system,split,configs,num_performances,performances,sdc_avg,sdc_std,best_avg,best_std,average_avg,average_std,overall_avg,overall_std,metric_avg,metric_std,common_avg,common_std,random_avg,random_std
sqlite,0,0,1,q12,0.0542181133101247,0.0473062083216323,0.0,0.0,0.3669384803024538,0.19200560820138768,0.26710848065240284,0.3680290633499096,0.26710848065240284,0.3680290633499096,0.26710848065240284,0.3680290633499096,0.2919540865941984,0.3975363137835917
sqlite,1,0,1,q12,0.039921105111518695,0.058044992561809956,0.0,0.0,0.37016003736734526,0.197629971986649,0.72945634390865,0.3854006177837993,0.72945634390865,0.3854006177837993,0.2891670321994902,0.37633528493265783,0.33437336718769367,0.40293925824732196
sqlite,2,0,1,q12,0.06968740654181106,0.1417109190958633,0.0,0.0,0.4576910184716834,0.2283056674293994,0.4376591303871629,0.43688903188373046,0.4376591303871629,0.43688903188373046,0.43078446147081545,0.4421900428230811,0.4632565779831467,0.43421199158873425
sqlite,3,0,1,q12,0.06408016633586143,0.0747170502456471,0.0,0.0,0.3392250225202509,0.16631462852717993,0.2333550251583945,0.31672752988225644,0.2333550251583945,0.31672752988225644,0.2333550251583945,0.31672752988225644,0.42658100219527195,0.4318832597295408
sqlite,4,0,1,q12,0.04001348500575097,0.06151725722572822,0.0,0.0,0.4319809286034914,0.21943682788058946,0.377887616124621,0.4268046947553375,0.377887616124621,0.4268046947553375,0.38806607046447666,0.42097374631628315,0.3966227701006873,0.4269312863589212
sqlite,0,0,1,q4,0.03558865884353737,0.03381882663839063,0.0,0.0,0.372638211434883,0.19237892197325704,0.252105065614468,0.3840628231746767,0.252105065614468,0.3840628231746767,0.3031047169674522,0.36544416484753905,0.3590671971300479,0.41665236544312684
sqlite,1,0,1,q4,0.062041010804790755,0.07959519449906526,0.0,0.0,0.38261301079928733,0.19200153820715302,0.28779950353737455,0.37755882524617207,0.28779950353737455,0.37755882524617207,0.32946198804784305,0.35718668626097666,0.31841612199898267,0.4048760756947553
sqlite,2,0,1,q4,0.04381330095812744,0.07518350052428158,0.0,0.0,0.4522011876526116,0.23319422597994655,0.4228614311120335,0.4491504435233811,0.4228614311120335,0.4491504435233811,0.467103711788854,0.4245646506748695,0.4241456131896237,0.44581541097094984
sqlite,3,0,1,q4,0.04532953331761605,0.05464115257543,0.0,0.0,0.33971692942253817,0.16771264360066243,0.7567789580646708,0.32290115778190914,0.7567789580646708,0.32290115778190914,0.24200441831187616,0.31640775534191873,0.33775986826091203,0.41144995678900514
sqlite,4,0,1,q4,0.044436752575035786,0.07053069623037185,0.0,0.0,0.4290568699428533,0.22270061571184413,0.3530382958885313,0.4382945440550193,0.3530382958885313,0.4382945440550193,0.4203056906370229,0.41276497816562135,0.3722699452229756,0.4231672406752663
sqlite,0,0,1,q15,0.1099010386442549,0.1611324869041056,0.0,0.0,0.46737003342203126,0.15773814787094095,0.37201925774870725,0.29386927912114186,0.37201925774870725,0.29386927912114186,0.6959858176561136,0.2098840455908303,0.5162976988210336,0.32006170920753163
sqlite,1,0,1,q15,0.0971259986190154,0.1771541743082446,0.0,0.0,0.4563674383000411,0.16884999399338457,0.31590863009186376,0.30721655567217665,0.31590863009186376,0.30721655567217665,0.6372132375809041,0.24637606074157664,0.47039488733541296,0.3284303734248867
sqlite,2,0,1,q15,0.05439956354880242,0.07828507469903698,0.0,0.0,0.5298877206222476,0.18196672721443555,0.22393072182382887,0.26843647892192024,0.22393072182382887,0.26843647892192024,0.7542060454235348,0.25737886012149014,0.5228115300507411,0.3638722906939916
sqlite,3,0,1,q15,0.0933222483623458,0.09719088127913962,0.0,0.0,0.4220367366700444,0.14908895585310947,0.40009876800681166,0.3112584862202795,0.40009876800681166,0.3112584862202795,0.6040482452582316,0.2140268560773657,0.5385646444007326,0.28981896036258087
sqlite,4,0,1,q15,0.05836660344203231,0.08951828660732589,0.0,0.0,0.49696138395939354,0.17914484824433458,0.23248495205171318,0.2550059224714388,0.23248495205171318,0.2550059224714388,0.7086927308549476,0.25112425823984885,0.46148624809875133,0.363405516258893
sqlite,0,0,1,q11,0.01589792819826474,0.01662453311985687,0.0,0.0,0.38837073019128165,0.1549195973736514,0.41437729683697383,0.2907792800799272,0.41437729683697383,0.2907792800799272,0.430882315258383,0.2935838621502857,0.3824578590715081,0.37437413898456273
sqlite,1,0,1,q11,0.024688743234685284,0.025753580159524937,0.0,0.0,0.3902304712689865,0.15467372809891144,0.4261091947381885,0.2934773204478666,0.4261091947381885,0.2934773204478666,0.4346126625352716,0.29190232606616195,0.4111702996006427,0.3464081332796848
sqlite,2,0,1,q11,0.027971073213674653,0.04898165050151105,0.0,0.0,0.45862572588453726,0.1833581371345567,0.5483998274742516,0.35040789814123247,0.5483998274742516,0.35040789814123247,0.5718780614128323,0.34136541910067114,0.4366158010911005,0.41188356167244855
sqlite,3,0,1,q11,0.03660850340805383,0.04794424715832035,0.0,0.0,0.3636325266299614,0.130981839068901,0.3847825972172954,0.24788701741421357,0.3847825972172954,0.24788701741421357,0.38359305331153315,0.25044847628212613,0.4018408035852905,0.3892833992100339
sqlite,4,0,1,q11,0.01368647339281335,0.023662858941307516,0.0,0.0,0.4366334861493784,0.17605787178825782,0.514035730993002,0.3302839638619122,0.514035730993002,0.3302839638619122,0.5393301258805137,0.3313777915431197,0.38122543522629887,0.371347607634189
sqlite,0,0,1,q8,0.0034600525309894767,0.005113902983745967,0.0,0.0,0.43186705264291986,0.016160329648335508,0.052394150513354824,0.09560925438817343,0.052394150513354824,0.09560925438817343,0.9291066451955678,0.03410331611038638,0.22741885260726877,0.3660007696604446
sqlite,1,0,1,q8,0.006419918466535984,0.016355836768638294,0.0,0.0,0.4296346572841748,0.014908827737290489,0.05429149198023266,0.09584266313818943,0.05429149198023266,0.09584266313818943,0.9188204650718583,0.045066791879097144,0.49947782667350976,0.44767838238770097
sqlite,2,0,1,q8,0.004550848115010495,0.009464395671321502,0.0,0.0,0.42608743606042115,0.015454266262915345,0.09949442340412068,0.11309032130924715,0.09949442340412068,0.11309032130924715,0.9328308809979069,0.04271939293727482,0.2929115497756169,0.3889337069554386
sqlite,3,0,1,q8,0.004733080324101542,0.006485853492170783,0.0,0.0,0.4317546982484867,0.011914463222158318,0.03760384170275271,0.08255241557881023,0.03760384170275271,0.08255241557881023,0.922878616620508,0.03681751534848665,0.37196267898219926,0.44048480723863864
sqlite,4,0,1,q8,0.0026489391409259,0.003233910779441497,0.0,0.0,0.4281821165982626,0.014953153822510099,0.08112050045303164,0.10960075514539146,0.08112050045303164,0.10960075514539146,0.9257163525847095,0.03359763746051352,0.6106368702965012,0.43306333442188677
sqlite,0,0,2,q8-q10,0.019311721121940795,0.033701340756358465,0.0023375305835423533,0.0023160125594807713,0.4693535038373357,0.04098617979622907,0.11915413536243112,0.21627526924315307,0.11915413536243112,0.21627526924315307,0.9500150175438488,0.029335820010690843,0.4935075303297116,0.4501658725929336
sqlite,1,0,2,q8-q10,0.010640393058013342,0.014759004048787905,0.0019170189915266801,0.0022015683999853826,0.4683706121451971,0.04421743581740626,0.12450714355968796,0.21599655713818358,0.12450714355968796,0.21599655713818358,0.9313645413428966,0.04402095336064383,0.35308982694321495,0.42328369754138084
sqlite,2,0,2,q8-q10,0.018779587869204035,0.03495118577448485,0.0014979026264577116,0.002230385686636307,0.4866308180492326,0.05268612427337101,0.22029798836923947,0.2568993895070301,0.22029798836923947,0.2568993895070301,0.9519418731235821,0.040388443388803666,0.26055034996691,0.3137768360448678
sqlite,3,0,2,q8-q10,0.013026164751534296,0.014152847608930789,0.0029162355617815307,0.002627671830326268,0.4647902907263672,0.03689790977431629,0.059500986397969496,0.042410254463063214,0.059500986397969496,0.042410254463063214,0.9448630061388923,0.02947423041032525,0.3712038551658959,0.4278832718551659
sqlite,4,0,2,q8-q10,0.016873435266149546,0.026825871816088143,0.002541791560762983,0.003077807614250708,0.48174558181413535,0.04916900840964602,0.18673483284009137,0.24875037921892582,0.18673483284009137,0.24875037921892582,0.9407471300373401,0.034231329218475756,0.660918680876494,0.4112143708219322
sqlite,0,0,3,q8-q10-q2,0.024227981034631644,0.02827745813426225,0.005404284464298781,0.005329694276028382,0.5873030513664957,0.07742950693452412,0.22656124902731112,0.37722039288588827,0.22656124902731112,0.37722039288588827,0.9521874275837038,0.031270976036706435,0.5315482681641688,0.4559201661481991
sqlite,1,0,3,q8-q10-q2,0.037044627186579915,0.0512192731454139,0.005913898828759443,0.004744191942950589,0.5856294053460191,0.07973123857249566,0.239665455458466,0.37533795656330043,0.239665455458466,0.37533795656330043,0.9328405229087857,0.04588945722754749,0.569955818487876,0.4484834445035481
sqlite,2,0,3,q8-q10-q2,0.033387713943160036,0.040366115013232166,0.006425742064687076,0.008189680453612652,0.6185193036257929,0.09470048946444047,0.6055732360284494,0.4812841701568786,0.6055732360284494,0.4812841701568786,0.9546219220114822,0.04195661036174892,0.6565331881285005,0.43516241996706123
sqlite,3,0,3,q8-q10-q2,0.04462781112282486,0.03942409072480551,0.008994352819409388,0.012973629273167057,0.5751640145903248,0.06599941251200028,0.16944549599008207,0.3189470320031109,0.16944549599008207,0.3189470320031109,0.9449582519879938,0.029593612457993686,0.7424831176757635,0.386490663724601
sqlite,4,0,3,q8-q10-q2,0.046319227535940526,0.06739144849999971,0.0057426758437524,0.00610199724216038,0.6062215226606887,0.09012724368804538,0.3431854899559645,0.4271136316596664,0.3431854899559645,0.4271136316596664,0.94483747855819,0.038176911257235165,0.6087620458311441,0.44197591610140236
sqlite,0,0,4,q8-q10-q2-q13,0.03336555789640679,0.02813636439963066,0.0076908679606426,0.0063305407632150675,0.588931790561285,0.07702653410391751,0.22739926128656454,0.37863358098969885,0.22739926128656454,0.37863358098969885,0.9531266867360649,0.03234852363048632,0.615832047360566,0.44938262521236705
sqlite,1,0,4,q8-q10-q2-q13,0.04664957684877476,0.05102735171066367,0.008897613336385125,0.0066659066642733664,0.5880297043032431,0.07891761998419697,0.9444798885875976,0.04595601095462635,0.9444798885875976,0.04595601095462635,0.9333476305622947,0.04645069168545582,0.43439560331176147,0.4487335963376162
sqlite,2,0,4,q8-q10-q2-q13,0.03451032431846251,0.03747694903292729,0.009524426336720888,0.011646104507978306,0.6209033718739433,0.09366949503124831,0.3967689001372764,0.4437678002942943,0.3967689001372764,0.4437678002942943,0.9560565366271895,0.043088658624935085,0.6043193603195887,0.44156979641010047
sqlite,3,0,4,q8-q10-q2-q13,0.036865130083923725,0.033242959501270396,0.012562276771669639,0.013120197864631299,0.5771392453538163,0.06550113324184133,0.9379031848518243,0.031018310426603028,0.9379031848518243,0.031018310426603028,0.9452178479369467,0.029961187281326657,0.6724069572390322,0.41288682980262753
sqlite,4,0,4,q8-q10-q2-q13,0.03515719268484733,0.0401465349293031,0.010211225950649971,0.012361096729404488,0.6095435338402677,0.08873832520877904,0.9497318844319939,0.042793224667388004,0.9497318844319939,0.042793224667388004,0.9469528974230494,0.04041851707051859,0.5184629781871123,0.4670641923549347
sqlite,0,0,5,q8-q10-q2-q13-q5,0.30224559915051646,0.3230742427113297,0.1989969035356511,0.2765519849969992,0.7085327728685968,0.11416477294886686,0.7330500590491541,0.3831438435594888,0.7330500590491541,0.3831438435594888,0.9540067391725409,0.032954127004965944,0.713215249125852,0.3615286338783656
sqlite,1,0,5,q8-q10-q2-q13-q5,0.2745745363986388,0.26725774379860545,0.15245908641822012,0.2375132345301492,0.6968697599454012,0.10093126066657022,0.9472462217163152,0.04782404968709525,0.9472462217163152,0.04782404968709525,0.9333476305622947,0.04645069168545582,0.7041816264015189,0.3667769842019836
sqlite,2,0,5,q8-q10-q2-q13-q5,0.20364214436092884,0.2614161794430575,0.1356612082580902,0.23597895015467507,0.7102441494564959,0.09683823866440822,0.5753939639799242,0.4081232854349824,0.5753939639799242,0.4081232854349824,0.9597316192047302,0.043099381214177765,0.7320371883567461,0.37629169694739045
sqlite,3,0,5,q8-q10-q2-q13-q5,0.3247924364492544,0.29045590623503875,0.21560471072144424,0.24846205812228803,0.7059099001010445,0.10631051191971082,0.4646327460742849,0.32800328103297627,0.4646327460742849,0.32800328103297627,0.9455777932252629,0.03056947390633348,0.6759244256580066,0.3578364268456996
sqlite,4,0,5,q8-q10-q2-q13-q5,0.22108929828631024,0.2651263865783033,0.1227885758520036,0.21552149219940234,0.7009776658065785,0.09454497247715948,0.5531648679000247,0.36384441607584433,0.5531648679000247,0.36384441607584433,0.9476027173526929,0.0410437297929748,0.7620258504433689,0.3555284091365387
sqlite,0,0,6,q8-q10-q2-q13-q5-q7,0.3324787910101512,0.30069599537462005,0.21703028019045,0.26576074744916456,0.7270311132638286,0.09750225022021247,0.9457193407256902,0.03130989923663579,0.9457193407256902,0.03130989923663579,0.9540067391725409,0.032954127004965944,0.7719127853307867,0.33523234726388385
sqlite,1,0,6,q8-q10-q2-q13-q5-q7,0.34571148662771073,0.28570179882060787,0.17142653007531042,0.2283383951102989,0.7179324657939669,0.08425186437016878,0.9472462217163152,0.04782404968709525,0.9472462217163152,0.04782404968709525,0.933374948787055,0.04648999400190579,0.8422338526974207,0.2916856555569415
sqlite,2,0,6,q8-q10-q2-q13-q5-q7,0.23202648438285528,0.29822601419906714,0.14564590996223978,0.23343947161559217,0.7235595331199541,0.08628278775895663,0.5631879566945919,0.4514122825964533,0.5631879566945919,0.4514122825964533,0.9600253011517605,0.04334696089837202,0.7273410739918931,0.3753808926917609
sqlite,3,0,6,q8-q10-q2-q13-q5-q7,0.3513822629757829,0.2857629473642194,0.22809057502204516,0.2429397546756649,0.7271881258561648,0.0910469424660591,0.5102521188580617,0.31367316565742587,0.5102521188580617,0.31367316565742587,0.9455777932252629,0.03056947390633348,0.7216097440914275,0.3238677867603396
sqlite,4,0,6,q8-q10-q2-q13-q5-q7,0.2501765293932967,0.270007015389713,0.1403551074738897,0.20902892926092245,0.7144867196375146,0.08341863642062582,0.9389326184269553,0.04559678879022921,0.9389326184269553,0.04559678879022921,0.9476027173526929,0.0410437297929748,0.6788554407712137,0.37100207311478034
sqlite,0,0,7,q8-q10-q2-q13-q5-q7-q1,0.3775720520868636,0.30368634051012716,0.2352976508594796,0.25755730944530675,0.7394094828179697,0.08717307143297526,0.9556400126998991,0.030126788243118128,0.9556400126998991,0.030126788243118128,0.9543936249913036,0.033439243206419104,0.7263171077450395,0.34194159380270067
sqlite,1,0,7,q8-q10-q2-q13-q5-q7-q1,0.3641841431426405,0.3090028296254095,0.19367266380205242,0.21987352332542223,0.7312992641376362,0.07509381543873839,0.9472462217163152,0.04782404968709525,0.9472462217163152,0.04782404968709525,0.9372998156219302,0.04716295504305582,0.6921390577805395,0.3523375068161322
sqlite,2,0,7,q8-q10-q2-q13-q5-q7-q1,0.27750768307422324,0.2808003744243125,0.1640232464262475,0.2304803185345842,0.7385836943867993,0.07194008634560585,0.6711750758297869,0.3166483661184613,0.6711750758297869,0.3166483661184613,0.9632096142200138,0.042750153185459897,0.7417116055454573,0.341178486710545
sqlite,3,0,7,q8-q10-q2-q13-q5-q7-q1,0.3652908162032726,0.25213941714377774,0.24895900825074302,0.22961611777079505,0.740479878483318,0.08109560114883603,0.542561941262235,0.29842687469936857,0.542561941262235,0.29842687469936857,0.9455777932252629,0.03056947390633348,0.6963718793238229,0.322705747353961
sqlite,4,0,7,q8-q10-q2-q13-q5-q7-q1,0.30388932559720366,0.28949953444638343,0.16057833773378238,0.20400744477384758,0.7284497948362557,0.0697109092628184,0.9389326184269553,0.04559678879022921,0.9389326184269553,0.04559678879022921,0.9476027173526929,0.0410437297929748,0.7087666644624885,0.35829432661951033
sqlite,0,0,8,q8-q10-q2-q13-q5-q7-q1-q3,0.3829934753319556,0.2865859100050277,0.2374467871861882,0.25635267920168747,0.7420991453061845,0.08632420523148146,0.9459289502078491,0.03161573159625805,0.9459289502078491,0.03161573159625805,0.9549759987131237,0.03407683023716334,0.6493435942715261,0.33561441369794415
sqlite,1,0,8,q8-q10-q2-q13-q5-q7-q1-q3,0.3458778565294391,0.29615469312053705,0.19593222450286263,0.21901747592295046,0.7341299825071826,0.07356666572710636,0.9472462217163152,0.04782404968709525,0.9472462217163152,0.04782404968709525,0.9384835983214611,0.04860277491216067,0.7017238878978646,0.35988493712891334
sqlite,2,0,8,q8-q10-q2-q13-q5-q7-q1-q3,0.2930367149291531,0.29118762078035837,0.16430433320647195,0.23043897484692905,0.7423648011613271,0.0697530386515469,0.6796371764656233,0.30790442276666874,0.6796371764656233,0.30790442276666874,0.9635239329366028,0.043008110929330164,0.7324466324722532,0.3512024362635465
sqlite,3,0,8,q8-q10-q2-q13-q5-q7-q1-q3,0.4044325625149873,0.2619938644483006,0.2553083770718291,0.22640619138686496,0.7437604625427456,0.07856573050674225,0.9481963534132728,0.03985612935688776,0.9481963534132728,0.03985612935688776,0.9456505138908102,0.030687894563947302,0.7411242040146474,0.3159794407692734
sqlite,4,0,8,q8-q10-q2-q13-q5-q7-q1-q3,0.25319692510523917,0.24277666550874868,0.16457676015258296,0.20321707157575528,0.7306655298830753,0.06908486322439877,0.9391498264851857,0.04584944737162997,0.9391498264851857,0.04584944737162997,0.9501155036700212,0.043807140668028266,0.7717524382238611,0.346230313208989
sqlite,0,0,9,q8-q10-q2-q13-q5-q7-q1-q3-q9,0.3627444949212302,0.2971698228368101,0.2384129515993148,0.255860318556037,0.7425590655321422,0.08613797320957797,0.9462429712353451,0.03206692206415206,0.9462429712353451,0.03206692206415206,0.9549759987131237,0.03407683023716334,0.7487781357178158,0.3471497569662609
sqlite,1,0,9,q8-q10-q2-q13-q5-q7-q1-q3-q9,0.37516586892836556,0.30009600954536575,0.1975677232040967,0.21840582438309497,0.7355480230338941,0.07271834281978846,0.9472462217163152,0.04782404968709525,0.9472462217163152,0.04782404968709525,0.9384835983214611,0.04860277491216067,0.7253389353866714,0.34460291784378183
sqlite,2,0,9,q8-q10-q2-q13-q5-q7-q1-q3-q9,0.2997126796394698,0.29400340570616507,0.1735662583950184,0.22925909878228123,0.7443479561450603,0.06862371594433216,0.9492489597933,0.0438601166647109,0.9492489597933,0.0438601166647109,0.9635239329366028,0.043008110929330164,0.7723426360980277,0.3235605516741221
sqlite,3,0,9,q8-q10-q2-q13-q5-q7-q1-q3-q9,0.3828925514156374,0.2398738232003186,0.2682304410357717,0.22317339128587077,0.7455464791519236,0.07794818095003211,0.9481963534132728,0.03985612935688776,0.9481963534132728,0.03985612935688776,0.9458289468214404,0.030997512524669465,0.7993552459702877,0.2908847918335974
sqlite,4,0,9,q8-q10-q2-q13-q5-q7-q1-q3-q9,0.28992315568324833,0.28064202262721694,0.17214932790757712,0.20161416674951615,0.731852360674652,0.06833258091067078,0.9392923438383817,0.04602436157972321,0.9392923438383817,0.04602436157972321,0.9501155036700212,0.043807140668028266,0.6806055822443794,0.35328792704916095
sqlite,0,0,10,q8-q10-q2-q13-q5-q7-q1-q3-q9-q14,0.3748644536130375,0.2895389658374601,0.24066778836789898,0.2550386289777032,0.7436056521614571,0.08576215778849694,0.9579335637294261,0.031224693060047257,0.9579335637294261,0.031224693060047257,0.9549759987131237,0.03407683023716334,0.7617095817611353,0.313698912982607
sqlite,1,0,10,q8-q10-q2-q13-q5-q7-q1-q3-q9-q14,0.3524748982260366,0.29097261763487675,0.21406479489937344,0.21736558268098422,0.7370375509196399,0.07231074419366819,0.9472462217163152,0.04782404968709525,0.9472462217163152,0.04782404968709525,0.9384835983214611,0.04860277491216067,0.7373121552904178,0.31517049670775293
sqlite,2,0,10,q8-q10-q2-q13-q5-q7-q1-q3-q9-q14,0.3004459166200306,0.2940808250884009,0.17356695274217931,0.22925855502389555,0.7459461468902567,0.0673705860200411,0.9495965482773374,0.04421241314492776,0.9495965482773374,0.04421241314492776,0.9635239329366028,0.043008110929330164,0.7780626330732918,0.32351428532847437
sqlite,3,0,10,q8-q10-q2-q13-q5-q7-q1-q3-q9-q14,0.4055682368504492,0.23497694192568117,0.2695226221165546,0.22223588659436974,0.7464393432410766,0.0780679936961657,0.9481963534132728,0.03985612935688776,0.9481963534132728,0.03985612935688776,0.9458289468214404,0.030997512524669465,0.6882715036247772,0.30895108298864327
sqlite,4,0,10,q8-q10-q2-q13-q5-q7-q1-q3-q9-q14,0.29927667157153603,0.2686302220771129,0.1791800208840151,0.20137328741141147,0.7331621164934276,0.0675949135471906,0.9392923438383817,0.04602436157972321,0.9392923438383817,0.04602436157972321,0.9501155036700212,0.043807140668028266,0.7164089843790331,0.3608483749738497
sqlite,0,0,11,q8-q10-q2-q13-q5-q7-q1-q3-q9-q14-q6,0.3845712329026925,0.2877377456350078,0.2437174714430682,0.2532802703133926,0.7444917285346434,0.0857977784351431,0.9464779166557167,0.03244586944410749,0.9464779166557167,0.03244586944410749,0.9549759987131237,0.03407683023716334,0.7637423984583023,0.33283125268004077
sqlite,1,0,11,q8-q10-q2-q13-q5-q7-q1-q3-q9-q14-q6,0.3655421452847525,0.3033197479819337,0.214653783876978,0.21706063095631276,0.7377621097095973,0.07209418295223072,0.9472462217163152,0.04782404968709525,0.9472462217163152,0.04782404968709525,0.9384835983214611,0.04860277491216067,0.8823762685266908,0.20361406942361693
sqlite,2,0,11,q8-q10-q2-q13-q5-q7-q1-q3-q9-q14-q6,0.30881200383079244,0.2954947026000513,0.1767636905772147,0.2286833274010089,0.7477056772918791,0.06657897456965446,0.9496186220440017,0.044236848856993236,0.9496186220440017,0.044236848856993236,0.9635239329366028,0.043008110929330164,0.7457162292716742,0.33162586779010284
sqlite,3,0,11,q8-q10-q2-q13-q5-q7-q1-q3-q9-q14-q6,0.3742452155064563,0.24434219777678418,0.27453502965589344,0.21909400562026396,0.7477051959916082,0.07754999661995753,0.9482459298967352,0.03991355938507179,0.9482459298967352,0.03991355938507179,0.9458289468214404,0.030997512524669465,0.6187414845018863,0.3127091432825138
sqlite,4,0,11,q8-q10-q2-q13-q5-q7-q1-q3-q9-q14-q6,0.2840775286668505,0.2597788498684394,0.17976885352959826,0.20134865962473233,0.7340298768890857,0.06724246967732365,0.9392923438383817,0.04602436157972321,0.9392923438383817,0.04602436157972321,0.9501155036700212,0.043807140668028266,0.7545427667806838,0.3068869692243664
