system,split,configs,num_performances,performances,sdc_avg,sdc_std,best_avg,best_std,average_avg,average_std,overall_avg,overall_std,metric_avg,metric_std,common_avg,common_std,random_avg,random_std
sqlite,0,0,12,q8-q10-q2-q13-q5-q7-q1-q3-q9-q14-q6-q12,0.36436717795508444,0.29333077566444754,0.24372426735822333,0.2532735064416944,0.7448664024429896,0.08573907934939096,0.5526848048824395,0.29640620362205267,0.5526848048824395,0.29640620362205267,0.9549759987131237,0.03407683023716334,0.7208332410054514,0.333240761975245
sqlite,1,0,12,q8-q10-q2-q13-q5-q7-q1-q3-q9-q14-q6-q12,0.39211628026465173,0.30183128202967985,0.22191308412050034,0.2151696637857015,0.7385966530334123,0.0718998058787794,0.9476621872994835,0.04823032838200233,0.9476621872994835,0.04823032838200233,0.9384835983214611,0.04860277491216067,0.6941144138114324,0.3074227780392529
sqlite,2,0,12,q8-q10-q2-q13-q5-q7-q1-q3-q9-q14-q6-q12,0.2818209177651459,0.2896712972161937,0.19338387270150365,0.22931548566580348,0.7488785262957826,0.0663334115450211,0.9496186220440017,0.044236848856993236,0.9496186220440017,0.044236848856993236,0.9635708549922665,0.0430440850730453,0.7163746813591134,0.39939376377673624
sqlite,3,0,12,q8-q10-q2-q13-q5-q7-q1-q3-q9-q14-q6-q12,0.3913631897309749,0.24110953380732011,0.278609796081951,0.2165753499099569,0.7486424301802007,0.07692226402587736,0.9482459298967352,0.03991355938507179,0.9482459298967352,0.03991355938507179,0.9458289468214404,0.030997512524669465,0.7734927019706651,0.3178104264407799
sqlite,4,0,12,q8-q10-q2-q13-q5-q7-q1-q3-q9-q14-q6-q12,0.2806826339634226,0.26641817534557394,0.18088399861591004,0.20116356828963644,0.7349559803919385,0.06659003483382776,0.9392923438383817,0.04602436157972321,0.9392923438383817,0.04602436157972321,0.9501155036700212,0.043807140668028266,0.7372887416920489,0.33922674830471516
sqlite,0,0,13,q8-q10-q2-q13-q5-q7-q1-q3-q9-q14-q6-q12-q4,0.343751599478526,0.28053130264893966,0.24598987809391998,0.252019304792238,0.7453770010247287,0.08554021022001589,0.9465616755689519,0.03256715289689873,0.9465616755689519,0.03256715289689873,0.9549759987131237,0.03407683023716334,0.7924169355319793,0.3144101954036548
sqlite,1,0,13,q8-q10-q2-q13-q5-q7-q1-q3-q9-q14-q6-q12-q4,0.3472306485831322,0.2798414073130578,0.22807446351160118,0.21306460217644077,0.7397068320006815,0.07198736595355067,0.9476621872994835,0.04823032838200233,0.9476621872994835,0.04823032838200233,0.9385026456230536,0.04862762171603982,0.7609428639746737,0.3104471995443516
sqlite,2,0,13,q8-q10-q2-q13-q5-q7-q1-q3-q9-q14-q6-q12-q4,0.27236996043858636,0.28273922689845704,0.19575792550212923,0.22918515656713623,0.7494740561793779,0.06605215197224076,0.9497949259296589,0.04440317501148593,0.9497949259296589,0.04440317501148593,0.9635708549922665,0.0430440850730453,0.744274270538165,0.3509151354316541
sqlite,3,0,13,q8-q10-q2-q13-q5-q7-q1-q3-q9-q14-q6-q12-q4,0.38171644018959877,0.24353324060086168,0.27874415694458954,0.21648489208568736,0.749209124100107,0.07678564820675358,0.9482459298967352,0.03991355938507179,0.9482459298967352,0.03991355938507179,0.9459388389868304,0.03118976941754496,0.7518415749607893,0.3000451819630269
sqlite,4,0,13,q8-q10-q2-q13-q5-q7-q1-q3-q9-q14-q6-q12-q4,0.2697079675051934,0.2571388804306169,0.18167699278018828,0.20100636907751362,0.7356850474162965,0.06614187484177735,0.9392923438383817,0.04602436157972321,0.9392923438383817,0.04602436157972321,0.950147615721874,0.04384349550580799,0.7817006194281856,0.3019764488023247
sqlite,0,0,14,q8-q10-q2-q13-q5-q7-q1-q3-q9-q14-q6-q12-q4-q15,0.4166463611435168,0.28134956535547156,0.2929157148737605,0.23481661483316957,0.7682737312389963,0.06747408954591913,0.9497070879987596,0.03191672699613951,0.9497070879987596,0.03191672699613951,0.9572418348423793,0.03499322305215528,0.7586124296818374,0.2633898676000007
sqlite,1,0,14,q8-q10-q2-q13-q5-q7-q1-q3-q9-q14-q6-q12-q4-q15,0.3710735205008798,0.276909863749746,0.2640840482905624,0.21383844373348734,0.7588561860024223,0.06212437825132622,0.6109327485892929,0.25888743134988595,0.6109327485892929,0.25888743134988595,0.940753237884175,0.049939570578743285,0.6766487352172486,0.30809914992556936
sqlite,2,0,14,q8-q10-q2-q13-q5-q7-q1-q3-q9-q14-q6-q12-q4-q15,0.34413183032442474,0.31452635535801443,0.24574430739518363,0.24379142820367594,0.7718692316256924,0.05586933941808926,0.9548564732574946,0.04186695888656043,0.9548564732574946,0.04186695888656043,0.9635708549922665,0.0430440850730453,0.7359718153483539,0.3517086077942818
sqlite,3,0,14,q8-q10-q2-q13-q5-q7-q1-q3-q9-q14-q6-q12-q4-q15,0.41085789776191595,0.23868505608450832,0.3037319159249488,0.21077675121827966,0.7648518406921977,0.06792450259427027,0.9539862042042805,0.04149113129377267,0.9539862042042805,0.04149113129377267,0.9461007875474874,0.031428701146526926,0.7009616684744557,0.3116326621335024
sqlite,4,0,14,q8-q10-q2-q13-q5-q7-q1-q3-q9-q14-q6-q12-q4-q15,0.34326927924531425,0.28082381368682047,0.2330730118666174,0.21065221967470243,0.7548275484284943,0.05445978821984006,0.6948483759333087,0.28063323892486713,0.6948483759333087,0.28063323892486713,0.9529308848926158,0.044464186012651584,0.728932006375709,0.34030549825519485
sqlite,0,0,15,q8-q10-q2-q13-q5-q7-q1-q3-q9-q14-q6-q12-q4-q15-q11,0.4166485628152704,0.28134618998047256,0.29292040619885,0.23481055671163303,0.7683274960021206,0.06745825315068049,0.5890926340340502,0.2691489541040557,0.5890926340340502,0.2691489541040557,0.9574958554850149,0.03528942281968098,0.7725989571200136,0.3069269608397358
sqlite,1,0,15,q8-q10-q2-q13-q5-q7-q1-q3-q9-q14-q6-q12-q4-q15-q11,0.3710793846788107,0.27690172859335344,0.264088709911372,0.2138324842414834,0.758912601187497,0.062121880691598914,0.6109327485892929,0.25888743134988595,0.6109327485892929,0.25888743134988595,0.940753237884175,0.049939570578743285,0.6817885387986712,0.3179126054559484
sqlite,2,0,15,q8-q10-q2-q13-q5-q7-q1-q3-q9-q14-q6-q12-q4-q15-q11,0.34417961434031574,0.31447227416882584,0.2457605051645089,0.24377453680681588,0.7720298352052583,0.0558467072289107,0.7332330221142852,0.26993845763331636,0.7332330221142852,0.26993845763331636,0.9635790988154554,0.04305119826977439,0.760437197894114,0.253024670159298
sqlite,3,0,15,q8-q10-q2-q13-q5-q7-q1-q3-q9-q14-q6-q12-q4-q15-q11,0.4108458954094548,0.23870642560244973,0.3037319159249488,0.21077675121827966,0.7649281347232632,0.06791276624714497,0.6034696720828193,0.23139979924125165,0.6034696720828193,0.23139979924125165,0.9463432879251519,0.031827831019936775,0.7422904394253899,0.30698182779459887
sqlite,4,0,15,q8-q10-q2-q13-q5-q7-q1-q3-q9-q14-q6-q12-q4-q15-q11,0.34328088359871206,0.2808091163761478,0.2330845042822682,0.21063905635492772,0.7549516984943219,0.05446117338223439,0.6948483759333087,0.28063323892486713,0.6948483759333087,0.28063323892486713,0.9529308848926158,0.044464186012651584,0.6846611181855818,0.36674366059612623
x264,0,0,1,kbs,0.09997245898142663,0.16621354328317203,0.0,0.0,0.7174415353766628,0.06904069022648548,0.8608781574868163,0.09420749836878858,0.8608781574868163,0.09420749836878858,0.189479669852461,0.1719892287030294,0.7491636776921455,0.20498522167023328
x264,1,0,1,kbs,0.11699976275265822,0.18124395211970315,0.0,0.0,0.7181374580953519,0.06825106536056222,0.5936794079101188,0.14007856379937716,0.5936794079101188,0.14007856379937716,0.19109249248977997,0.16709982899433198,0.7808864950663811,0.19144900942247983
x264,2,0,1,kbs,0.09746560045766076,0.1606980743717607,0.0,0.0,0.7234428159749222,0.06577927188450232,0.5875533337527289,0.15360190088121078,0.5875533337527289,0.15360190088121078,0.19388589761545513,0.1587918445200145,0.7910357934965898,0.14974164901432702
x264,3,0,1,kbs,0.10735845315670269,0.16160603598163842,0.0,0.0,0.7270589616039274,0.06633689301070117,0.5898050915649085,0.15929506651365272,0.5898050915649085,0.15929506651365272,0.1807057661023137,0.16024465602705476,0.7254728595329608,0.24528598230049223
x264,4,0,1,kbs,0.09957353465448679,0.14865827322568195,0.0,0.0,0.7283259356826607,0.06294442697913029,0.589398659891339,0.15452433286213968,0.589398659891339,0.15452433286213968,0.17499636852366557,0.14787082115738817,0.7177010384992251,0.21307506486782674
x264,0,0,1,etime,0.004948988000868182,0.00941220698846639,0.0,0.0,0.14040304215171956,0.016148582689140843,0.0069712403391667685,0.011035789266640299,0.0069712403391667685,0.011035789266640299,0.007349667330662619,0.012433554935670577,0.08148623573971255,0.0867402661598004
x264,1,0,1,etime,0.004326932624869112,0.0069626553293504175,0.0,0.0,0.14213195615763485,0.02069607751845036,0.0399309318444092,0.018247164788054156,0.0399309318444092,0.018247164788054156,0.00580904161591012,0.010283390283818904,0.09209081896896155,0.16560085466336502
x264,2,0,1,etime,0.0036303209500265442,0.0066426352306165615,0.0,0.0,0.14138072900964596,0.019644078943885146,0.039471872555738856,0.02616123427388416,0.039471872555738856,0.02616123427388416,0.0064424448730857654,0.014314260295789817,0.1093634545467216,0.21804968329950103
x264,3,0,1,etime,0.0037723424441865137,0.004706625722583004,0.0,0.0,0.1427255057842899,0.01796758615417121,0.03952128995663287,0.014944311895164283,0.03952128995663287,0.014944311895164283,0.005449227646261486,0.010454930420002558,0.08668678582924974,0.1121976623439239
x264,4,0,1,etime,0.004100462626475102,0.007918753089926856,0.0,0.0,0.14163248218987126,0.01899063989675175,0.03835086060885961,0.017626286267963906,0.03835086060885961,0.017626286267963906,0.007044866434345742,0.014483983414073536,0.12977532808409195,0.1708584937800482
x264,0,0,1,fps,0.06653223564816833,0.06819128463415934,0.0,0.0,0.6024815354446195,0.11499716787574213,0.9924141008254058,0.01058925775590875,0.9924141008254058,0.01058925775590875,0.09238420606244488,0.07461346823952923,0.660896467847878,0.24936174395252442
x264,1,0,1,fps,0.0639988255556808,0.058555773955649884,0.0,0.0,0.6122046427329204,0.11459561043471056,0.9921999410956059,0.01258556687427808,0.9921999410956059,0.01258556687427808,0.08978870715628795,0.0684725166834346,0.6945556464344218,0.2363197596974784
x264,2,0,1,fps,0.0615771780358453,0.0611733314757253,0.0,0.0,0.6077099931836198,0.11807115825976618,0.11294656417032736,0.06750295409276266,0.11294656417032736,0.06750295409276266,0.08909624704862669,0.07477928259942171,0.6473876346397393,0.2053860977431462
x264,3,0,1,fps,0.061447019798268804,0.058616990407068685,0.0,0.0,0.6085230676746295,0.10807334546504196,0.10861935612007254,0.06387795788412198,0.10861935612007254,0.06387795788412198,0.08672949649025884,0.06918927036983662,0.6987896745479407,0.20845055431486295
x264,4,0,1,fps,0.057363993532588524,0.05561355423170134,0.0,0.0,0.6056360989563454,0.11740825171066213,0.10674469775336397,0.06384677191119785,0.10674469775336397,0.06384677191119785,0.0914771001573704,0.07135246125845772,0.5482344441555513,0.318603894819362
x264,0,0,1,cpu,0.03558990227408142,0.08005026193669103,0.0,0.0,0.3924216034217028,0.08541915008109063,0.2629341201659404,0.1418124486062149,0.2629341201659404,0.1418124486062149,0.09960903614100386,0.08833074548664763,0.45041965093036646,0.2491658572983853
x264,1,0,1,cpu,0.02742246310727269,0.059667282592246636,0.0,0.0,0.3937639670058349,0.07932392601466687,0.26850532758074863,0.13618421832403038,0.26850532758074863,0.13618421832403038,0.10543551229147095,0.08474906223297321,0.3770292510505419,0.26819007419619
x264,2,0,1,cpu,0.03172619009854219,0.06385209040901522,0.0,0.0,0.3936866675061959,0.08028129157007573,0.2639756667079493,0.13016376635637922,0.2639756667079493,0.13016376635637922,0.09933433672310886,0.08318609700135518,0.5262843300522462,0.2596476061903581
x264,3,0,1,cpu,0.029355409454014166,0.06358733537672268,0.0,0.0,0.3913383107350676,0.07549054464790712,0.2620281946143438,0.13550861952614304,0.2620281946143438,0.13550861952614304,0.10201096594931222,0.08369204216434303,0.33694720178332177,0.18367142362086508
x264,4,0,1,cpu,0.03379824858679496,0.07632786332781508,0.0,0.0,0.39696562542683955,0.07826207060444733,0.2697338248639014,0.13518107319995312,0.2697338248639014,0.13518107319995312,0.10044142204589654,0.08377657221549445,0.39351920810513147,0.28245196040131926
x264,0,0,1,kbs,0.09997245898142663,0.16621354328317203,0.0,0.0,0.7174415353766628,0.06904069022648548,0.8608781574868163,0.09420749836878858,0.8608781574868163,0.09420749836878858,0.189479669852461,0.1719892287030294,0.7912890346716652,0.1437953141207954
x264,1,0,1,kbs,0.11699976275265822,0.18124395211970315,0.0,0.0,0.7181374580953519,0.06825106536056222,0.5936794079101188,0.14007856379937716,0.5936794079101188,0.14007856379937716,0.19109249248977997,0.16709982899433198,0.8262023694884302,0.1287595493001185
x264,2,0,1,kbs,0.09746560045766076,0.1606980743717607,0.0,0.0,0.7234428159749222,0.06577927188450232,0.5875533337527289,0.15360190088121078,0.5875533337527289,0.15360190088121078,0.19388589761545513,0.1587918445200145,0.7118997066531967,0.2449119256979185
x264,3,0,1,kbs,0.10735845315670269,0.16160603598163842,0.0,0.0,0.7270589616039274,0.06633689301070117,0.5898050915649085,0.15929506651365272,0.5898050915649085,0.15929506651365272,0.1807057661023137,0.16024465602705476,0.7246278026288596,0.20678382625007918
x264,4,0,1,kbs,0.09957353465448679,0.14865827322568195,0.0,0.0,0.7283259356826607,0.06294442697913029,0.589398659891339,0.15452433286213968,0.589398659891339,0.15452433286213968,0.17499636852366557,0.14787082115738817,0.7837739510341898,0.15992832083623412
x264,0,0,2,kbs-etime,0.10998473072663127,0.16553145364998467,0.01446994091926226,0.016629602563478042,0.7223218420605801,0.06578665041746626,0.9026082378323925,0.06286107793101763,0.9026082378323925,0.06286107793101763,0.1895027417478341,0.17196438447217202,0.7783253539334418,0.1549268080770336
x264,1,0,2,kbs-etime,0.11090580524131234,0.16875883441498077,0.01339823520722396,0.016730141956778737,0.723263506915493,0.06477304984799585,0.5936794079101188,0.14007856379937716,0.5936794079101188,0.14007856379937716,0.19109452674337246,0.16709755641298796,0.7660130770272706,0.16092422604388923
x264,2,0,2,kbs-etime,0.11038786143145908,0.15344154848220276,0.012968684858762281,0.021480274567195753,0.7281382457360771,0.06319299960317203,0.5875533337527289,0.15360190088121078,0.5875533337527289,0.15360190088121078,0.1938907916392169,0.1587859614063564,0.709731254597217,0.2317482630185136
x264,3,0,2,kbs-etime,0.10381121386466934,0.15032112396587813,0.011458524719512949,0.011823100551326491,0.7313716678003951,0.06358346450492681,0.5898050915649085,0.15929506651365272,0.5898050915649085,0.15929506651365272,0.18072531608270315,0.16022293260344114,0.7521977211558415,0.17844488334545994
x264,4,0,2,kbs-etime,0.09306515060361278,0.13214918998720673,0.012248567317658674,0.014095765679537197,0.7328162854920581,0.06006873444841732,0.589398659891339,0.15452433286213968,0.589398659891339,0.15452433286213968,0.17560883094634971,0.14752800326048826,0.7373790899153876,0.23722365279116733
x264,0,0,3,kbs-etime-fps,0.17616641168815828,0.1524183707862884,0.11634907290948958,0.10133940777401616,0.7801057916165733,0.04909474609987027,0.5886818971910045,0.15049214553253776,0.5886818971910045,0.15049214553253776,0.21282157159003784,0.1633941463521325,0.7721714843103159,0.23335548687462465
x264,1,0,3,kbs-etime-fps,0.17906264753493775,0.150554241082808,0.11368475459808737,0.09701395335321258,0.7827139972242516,0.04432324153434089,0.5939181931889117,0.13937169768592167,0.5939181931889117,0.13937169768592167,0.20871203972856117,0.15748686991484237,0.8371517384862572,0.16038009238073053
x264,2,0,3,kbs-etime-fps,0.18748928245741373,0.15271227608920404,0.12159136502487737,0.10367377643178302,0.784501338393086,0.04629318911238875,0.5882996823857968,0.15164990172945836,0.5882996823857968,0.15164990172945836,0.21349167598085386,0.15290643383847888,0.728838231388158,0.2087829812490966
x264,3,0,3,kbs-etime-fps,0.1745108157472387,0.14422290190694884,0.11018916098363409,0.09561465625586214,0.7854244578145398,0.04485711253718589,0.589911769898099,0.15893811322383836,0.589911769898099,0.15893811322383836,0.20139830665098923,0.15355271716495128,0.7404824018128677,0.27033006059116477
x264,4,0,3,kbs-etime-fps,0.16814767510607728,0.13570425923726617,0.1129627802021303,0.09875038714841272,0.7861670973875932,0.042386702347390476,0.9557552050031912,0.030131307852663703,0.9557552050031912,0.030131307852663703,0.19876492138146049,0.14014011648123778,0.7923179464102053,0.15362454217526608
x264,0,0,4,kbs-etime-fps-cpu,0.2162473300368439,0.13465978620312638,0.16187751780052959,0.0899980900582261,0.7842564585498675,0.04927341360007628,0.9537106190007248,0.03150640331155517,0.9537106190007248,0.03150640331155517,0.23668537539194093,0.15405715874409887,0.7808452514419537,0.14692390296000585
x264,1,0,4,kbs-etime-fps-cpu,0.22466619151769399,0.13226001588813968,0.16073899928845098,0.08657797714933034,0.7867201058323842,0.04479167963363391,0.9569856994767186,0.026570390204264875,0.9569856994767186,0.026570390204264875,0.233050301073413,0.1487364988288172,0.6922852174805407,0.2565055218171326
x264,2,0,4,kbs-etime-fps-cpu,0.2271859245877466,0.13301517336055377,0.16681889430245883,0.08951518817440689,0.7886300687087653,0.04596787990097683,0.9125255778254735,0.04705953695760652,0.9125255778254735,0.04705953695760652,0.23794373947308428,0.1410078095906971,0.8584950176411408,0.20523876499034258
x264,3,0,4,kbs-etime-fps-cpu,0.20902140170462885,0.13108628280559217,0.15176802094337957,0.08640351564514108,0.7891780797454168,0.044926908234974194,0.9089075084174113,0.04396596604581889,0.9089075084174113,0.04396596604581889,0.2222524541177568,0.14689996452665044,0.8133447618345996,0.17358035092725355
x264,4,0,4,kbs-etime-fps-cpu,0.2009646386114379,0.10774355522343025,0.15989876565487232,0.08842984365289687,0.7905041407456452,0.04230256060269983,0.9105721140573415,0.040607391726363684,0.9105721140573415,0.040607391726363684,0.22589222484790059,0.13030235616246413,0.8066908421509379,0.18105047850098788
xz,0,0,1,size,0.18514857631371234,0.33237206382868184,0.0,0.0,0.4163059195646772,0.018005623213317765,0.011861471481016558,0.037509266281143004,0.011861471481016558,0.037509266281143004,1.0,0.0,0.47204709833480135,0.4479091473022802
xz,1,0,1,size,0.09538198527872999,0.30158635388650556,0.0,0.0,0.40897970060028077,0.014537662246683278,0.00900004616539166,0.028422695963187083,0.00900004616539166,0.028422695963187083,1.0,0.0,0.47572360418016035,0.48096970836670727
xz,2,0,1,size,0.09757299962078118,0.3085529169364141,0.0,0.0,0.4013955356970035,0.0011223406599125997,0.00019427706480489008,0.0006143580219155884,0.00019427706480489008,0.0006143580219155884,1.0,0.0,0.49925063093125416,0.48659508355267217
xz,3,0,1,size,0.0,0.0,0.0,0.0,0.40832102086227856,0.01523434517968598,0.00544293637044651,0.01632880911133953,0.00544293637044651,0.01632880911133953,1.0,0.0,0.37363412849113353,0.4665356303941788
xz,4,0,1,size,0.0,0.0,0.0,0.0,0.4054777883797805,0.009704565321926916,0.010965418845351705,0.032721101559529626,0.010965418845351705,0.032721101559529626,1.0,0.0,0.13930335352522627,0.31470200907049445
xz,0,0,1,time,0.07478376540757643,0.13866284309451316,0.0,0.0,0.4993712368631832,0.05671241150781271,0.683987344513892,0.15138842056697788,0.683987344513892,0.15138842056697788,0.19626360916278732,0.24959016715118118,0.3761633944008086,0.3367506452454183
xz,1,0,1,time,0.02766701983785324,0.028808393732872254,0.0,0.0,0.503856016420397,0.08057258803984231,0.864493900124198,0.11970553872911774,0.864493900124198,0.11970553872911774,0.1580215274094834,0.19351762876139672,0.6633332817402149,0.2857902179003002
xz,2,0,1,time,0.05713271117834092,0.07198377479603058,0.0,0.0,0.4934345857440029,0.08795747913558428,0.6556544744589857,0.2566369294837428,0.6556544744589857,0.2566369294837428,0.10019448032982528,0.06700589639883553,0.49032016053039656,0.41868918623001267
xz,3,0,1,time,0.06837707443003288,0.11192530093799062,0.0,0.0,0.5267703210894471,0.06613986179470854,0.7512124825145855,0.18210807610763755,0.7512124825145855,0.18210807610763755,0.13918984541795607,0.13087082916380025,0.5557153812882505,0.3771529921066421
xz,4,0,1,time,0.06395640554689275,0.16416747361900472,0.0,0.0,0.5570854094530024,0.05039891705603466,0.8178979138650769,0.2275182391902195,0.8178979138650769,0.2275182391902195,0.14231552852747376,0.2319439249700681,0.5250270861947073,0.4112625009766287
xz,0,0,1,size,0.18514857631371234,0.33237206382868184,0.0,0.0,0.4163059195646772,0.018005623213317765,0.011861471481016558,0.037509266281143004,0.011861471481016558,0.037509266281143004,1.0,0.0,0.44130069052068643,0.45255875029963605
xz,1,0,1,size,0.09538198527872999,0.30158635388650556,0.0,0.0,0.40897970060028077,0.014537662246683278,0.00900004616539166,0.028422695963187083,0.00900004616539166,0.028422695963187083,1.0,0.0,0.4284468129521328,0.4795296819003869
xz,2,0,1,size,0.09757299962078118,0.3085529169364141,0.0,0.0,0.4013955356970035,0.0011223406599125997,0.00019427706480489008,0.0006143580219155884,0.00019427706480489008,0.0006143580219155884,1.0,0.0,0.1324546907309362,0.3182006113993256
xz,3,0,1,size,0.0,0.0,0.0,0.0,0.40832102086227856,0.01523434517968598,0.00544293637044651,0.01632880911133953,0.00544293637044651,0.01632880911133953,1.0,0.0,0.44054659130674323,0.4781396070646835
xz,4,0,1,size,0.0,0.0,0.0,0.0,0.4054777883797805,0.009704565321926916,0.010965418845351705,0.032721101559529626,0.010965418845351705,0.032721101559529626,1.0,0.0,0.23196534284332265,0.4037404925888992
xz,0,0,2,size-time,0.6112579051070725,0.17339868301966652,0.44710304830930864,0.26400850209989274,0.7957380575036,0.1196670856740874,0.6812286295423091,0.19137792437387624,0.6812286295423091,0.19137792437387624,1.0,0.0,0.7981786206731903,0.2376716490069242
xz,1,0,2,size-time,0.5917521926348549,0.1955523932801189,0.5001093079843151,0.2639169252399995,0.8356874528788241,0.08940376379062995,0.6641888619649411,0.20078394113069378,0.6641888619649411,0.20078394113069378,1.0,0.0,0.7681918254043539,0.21400178482112742
xz,2,0,2,size-time,0.7427855969179584,0.20643514914235916,0.6169316043347749,0.2694433432949632,0.8626978757777632,0.0999943498113992,0.6769018158346356,0.24811656035245244,0.6769018158346356,0.24811656035245244,1.0,0.0,0.8433616845283332,0.19377350330625753
xz,3,0,2,size-time,0.7356496852920026,0.19681556664008504,0.6309099111401275,0.28053515204129054,0.8661947975757843,0.1069892710228302,0.7483206665663312,0.18870233067105727,0.7483206665663312,0.18870233067105727,1.0,0.0,0.8859903341711274,0.19005589762053965
xz,4,0,2,size-time,0.8100135432484,0.1783084513604323,0.7430863850240186,0.232257576349436,0.9146647329011528,0.09038646965314967,0.8420353688928027,0.17156015974178118,0.8420353688928027,0.17156015974178118,1.0,0.0,0.8926852234589133,0.1625401339757602
