system,num_performances,performances,num_configs,selected_configs,fold,train_cost,train_wcp_mean,train_wcp_max,test_wcp_mean,test_wcp_max,optimization_target,input_to_config_map
gcc,1,['exec'],11,"[4, 5, 11, 13, 14, 17, 39, 47, 50, 51, 73]",3,1000001.0,6.110441872239065e-06,0.0001222088374447813,0.005118882747894744,0.03016836729094018,both,"{'2mm': 17, '3mm': 14, 'adi': 5, 'atax': 14, 'covariance': 14, 'durbin': 4, 'dynprog': 73, 'fdtd-2d': 11, 'fdtd-apml': 50, 'floyd-warshall': 73, 'gemm': 47, 'gemver': 13, 'gesummv': 51, 'jacobi-1d-imper': 39, 'jacobi-2d-imper': 13, 'lu': 39, 'reg_detect': 50, 'seidel-2d': 39, 'syrk': 47, 'trisolv': 47}"
gcc,1,['exec'],12,"[4, 5, 11, 13, 14, 17, 39, 47, 50, 51, 64, 73]",3,0.0,0.0,0.0,0.005118882747894744,0.03016836729094018,both,"{'2mm': 17, '3mm': 14, 'adi': 5, 'atax': 14, 'covariance': 14, 'durbin': 4, 'dynprog': 73, 'fdtd-2d': 11, 'fdtd-apml': 50, 'floyd-warshall': 73, 'gemm': 47, 'gemver': 13, 'gesummv': 51, 'jacobi-1d-imper': 39, 'jacobi-2d-imper': 13, 'lu': 39, 'reg_detect': 64, 'seidel-2d': 39, 'syrk': 47, 'trisolv': 47}"
gcc,1,['exec'],13,"[0, 4, 5, 11, 13, 14, 17, 39, 47, 50, 51, 64, 73]",3,0.0,0.0,0.0,0.005118882747894744,0.03016836729094018,both,"{'2mm': 17, '3mm': 14, 'adi': 5, 'atax': 14, 'covariance': 14, 'durbin': 4, 'dynprog': 73, 'fdtd-2d': 11, 'fdtd-apml': 50, 'floyd-warshall': 73, 'gemm': 47, 'gemver': 13, 'gesummv': 51, 'jacobi-1d-imper': 39, 'jacobi-2d-imper': 13, 'lu': 39, 'reg_detect': 64, 'seidel-2d': 39, 'syrk': 47, 'trisolv': 47}"
gcc,1,['exec'],1,[50],4,694002391.0,0.011954379932744005,0.06935741464654314,0.08723366579506363,0.44864048338368545,both,"{'2mm': 50, '3mm': 50, 'adi': 50, 'atax': 50, 'bicg': 50, 'covariance': 50, 'fdtd-2d': 50, 'fdtd-apml': 50, 'gemm': 50, 'gemver': 50, 'gesummv': 50, 'jacobi-2d-imper': 50, 'lu': 50, 'ludcmp': 50, 'mvt': 50, 'symm': 50, 'syr2k': 50, 'syrk': 50, 'trisolv': 50, 'trmm': 50}"
gcc,1,['exec'],2,"[50, 63]",4,302001100.0,0.005498474383454405,0.03016836729094018,0.07397406239861132,0.42000823949464394,both,"{'2mm': 63, '3mm': 63, 'adi': 50, 'atax': 63, 'bicg': 63, 'covariance': 50, 'fdtd-2d': 50, 'fdtd-apml': 50, 'gemm': 50, 'gemver': 63, 'gesummv': 63, 'jacobi-2d-imper': 63, 'lu': 63, 'ludcmp': 50, 'mvt': 50, 'symm': 50, 'syr2k': 63, 'syrk': 63, 'trisolv': 63, 'trmm': 63}"
gcc,1,['exec'],3,"[14, 50, 62]",4,260000641.0,0.0032106402071037377,0.025999438862056117,0.06155820696451536,0.3472603680307572,both,"{'2mm': 62, '3mm': 14, 'adi': 50, 'atax': 14, 'bicg': 50, 'covariance': 14, 'fdtd-2d': 50, 'fdtd-apml': 50, 'gemm': 50, 'gemver': 14, 'gesummv': 62, 'jacobi-2d-imper': 50, 'lu': 14, 'ludcmp': 50, 'mvt': 50, 'symm': 62, 'syr2k': 50, 'syrk': 14, 'trisolv': 14, 'trmm': 14}"
gcc,1,['exec'],4,"[14, 47, 50, 62]",4,26000082.0,0.0004148234889862055,0.002609079347538068,0.06068376970505298,0.3472603680307572,both,"{'2mm': 47, '3mm': 14, 'adi': 50, 'atax': 14, 'bicg': 50, 'covariance': 14, 'fdtd-2d': 50, 'fdtd-apml': 50, 'gemm': 47, 'gemver': 14, 'gesummv': 62, 'jacobi-2d-imper': 50, 'lu': 14, 'ludcmp': 50, 'mvt': 50, 'symm': 62, 'syr2k': 47, 'syrk': 47, 'trisolv': 47, 'trmm': 14}"
gcc,1,['exec'],5,"[14, 39, 47, 50, 62]",4,14000039.0,0.0001955618413255711,0.0014053652130559574,0.06000883847997828,0.3472603680307572,both,"{'2mm': 47, '3mm': 14, 'adi': 50, 'atax': 14, 'bicg': 50, 'covariance': 14, 'fdtd-2d': 50, 'fdtd-apml': 50, 'gemm': 47, 'gemver': 39, 'gesummv': 62, 'jacobi-2d-imper': 39, 'lu': 39, 'ludcmp': 50, 'mvt': 50, 'symm': 62, 'syr2k': 47, 'syrk': 47, 'trisolv': 47, 'trmm': 14}"
gcc,1,['exec'],6,"[14, 17, 39, 47, 50, 62]",4,5000023.0,0.00011644248559562371,0.0005436998776675323,0.06000883847997828,0.3472603680307572,both,"{'2mm': 17, '3mm': 14, 'adi': 50, 'atax': 14, 'bicg': 50, 'covariance': 14, 'fdtd-2d': 50, 'fdtd-apml': 50, 'gemm': 47, 'gemver': 39, 'gesummv': 62, 'jacobi-2d-imper': 39, 'lu': 39, 'ludcmp': 50, 'mvt': 50, 'symm': 62, 'syr2k': 17, 'syrk': 47, 'trisolv': 47, 'trmm': 14}"
gcc,1,['exec'],7,"[13, 14, 17, 39, 47, 50, 62]",4,5000013.0,6.841513794788218e-05,0.0005436998776675323,0.05945474423372244,0.3472603680307572,both,"{'2mm': 17, '3mm': 14, 'adi': 50, 'atax': 14, 'bicg': 50, 'covariance': 14, 'fdtd-2d': 50, 'fdtd-apml': 50, 'gemm': 47, 'gemver': 13, 'gesummv': 62, 'jacobi-2d-imper': 13, 'lu': 39, 'ludcmp': 50, 'mvt': 50, 'symm': 62, 'syr2k': 17, 'syrk': 47, 'trisolv': 47, 'trmm': 14}"
gcc,1,['exec'],8,"[11, 13, 14, 17, 39, 47, 50, 62]",4,5000007.0,3.8796841496070795e-05,0.0005436998776675323,0.05945474423372244,0.3472603680307572,both,"{'2mm': 17, '3mm': 14, 'adi': 11, 'atax': 14, 'bicg': 50, 'covariance': 14, 'fdtd-2d': 11, 'fdtd-apml': 50, 'gemm': 47, 'gemver': 13, 'gesummv': 62, 'jacobi-2d-imper': 13, 'lu': 39, 'ludcmp': 50, 'mvt': 50, 'symm': 62, 'syr2k': 17, 'syrk': 47, 'trisolv': 47, 'trmm': 14}"
gcc,1,['exec'],9,"[11, 13, 14, 17, 39, 47, 50, 62, 77]",4,1000002.0,1.1611847612694174e-05,0.0001175107959277726,0.05628482754416886,0.3282408678934357,both,"{'2mm': 17, '3mm': 14, 'adi': 11, 'atax': 14, 'bicg': 77, 'covariance': 14, 'fdtd-2d': 11, 'fdtd-apml': 50, 'gemm': 47, 'gemver': 13, 'gesummv': 62, 'jacobi-2d-imper': 13, 'lu': 39, 'ludcmp': 50, 'mvt': 50, 'symm': 62, 'syr2k': 17, 'syrk': 47, 'trisolv': 47, 'trmm': 14}"
gcc,1,['exec'],10,"[5, 11, 13, 14, 17, 39, 47, 50, 62, 77]",4,1000001.0,5.7363078163055434e-06,0.00011349683756535996,0.05628482754416886,0.3282408678934357,both,"{'2mm': 17, '3mm': 14, 'adi': 5, 'atax': 14, 'bicg': 77, 'covariance': 14, 'fdtd-2d': 11, 'fdtd-apml': 50, 'gemm': 47, 'gemver': 13, 'gesummv': 62, 'jacobi-2d-imper': 13, 'lu': 39, 'ludcmp': 50, 'mvt': 50, 'symm': 62, 'syr2k': 17, 'syrk': 47, 'trisolv': 47, 'trmm': 14}"
gcc,1,['exec'],11,"[5, 11, 13, 14, 17, 39, 47, 50, 51, 62, 77]",4,0.0,6.146593803754559e-08,1.2293187607509118e-06,0.05628482754416886,0.3282408678934357,both,"{'2mm': 17, '3mm': 14, 'adi': 5, 'atax': 14, 'bicg': 77, 'covariance': 14, 'fdtd-2d': 11, 'fdtd-apml': 50, 'gemm': 47, 'gemver': 13, 'gesummv': 51, 'jacobi-2d-imper': 13, 'lu': 39, 'ludcmp': 50, 'mvt': 50, 'symm': 62, 'syr2k': 17, 'syrk': 47, 'trisolv': 47, 'trmm': 14}"
gcc,1,['exec'],12,"[0, 5, 11, 13, 14, 17, 39, 47, 50, 51, 62, 77]",4,0.0,6.146593803754559e-08,1.2293187607509118e-06,0.007317053123222277,0.03443422136775623,both,"{'2mm': 17, '3mm': 14, 'adi': 5, 'atax': 14, 'bicg': 77, 'covariance': 14, 'fdtd-2d': 11, 'fdtd-apml': 50, 'gemm': 47, 'gemver': 13, 'gesummv': 51, 'jacobi-2d-imper': 13, 'lu': 39, 'ludcmp': 50, 'mvt': 50, 'symm': 62, 'syr2k': 17, 'syrk': 47, 'trisolv': 47, 'trmm': 14}"
gcc,2,"['exec', 'ctime']",1,[56],1,3751042910.0,0.22584155856066393,0.3751134970544266,0.21401556093380525,0.30909090909090914,both,"{'3mm': 56, 'adi': 56, 'atax': 56, 'bicg': 56, 'covariance': 56, 'durbin': 56, 'dynprog': 56, 'floyd-warshall': 56, 'gemver': 56, 'jacobi-1d-imper': 56, 'jacobi-2d-imper': 56, 'ludcmp': 56, 'mvt': 56, 'reg_detect': 56, 'seidel-2d': 56, 'symm': 56, 'syr2k': 56, 'syrk': 56, 'trmm': 56}"
gcc,2,"['exec', 'ctime']",2,"[54, 56]",1,3751037303.0,0.19633143087958688,0.3751134970544266,0.19273134131539876,0.30909090909090914,both,"{'3mm': 54, 'adi': 56, 'atax': 54, 'bicg': 56, 'covariance': 56, 'durbin': 54, 'dynprog': 56, 'floyd-warshall': 54, 'gemver': 54, 'jacobi-1d-imper': 54, 'jacobi-2d-imper': 56, 'ludcmp': 54, 'mvt': 54, 'reg_detect': 54, 'seidel-2d': 56, 'symm': 54, 'syr2k': 54, 'syrk': 54, 'trmm': 54}"
gcc,2,"['exec', 'ctime']",3,"[2, 54, 56]",1,3751035031.0,0.18436702814658024,0.3751134970544266,0.19273134131539876,0.30909090909090914,both,"{'3mm': 54, 'adi': 56, 'atax': 54, 'bicg': 56, 'covariance': 56, 'durbin': 2, 'dynprog': 56, 'floyd-warshall': 54, 'gemver': 54, 'jacobi-1d-imper': 54, 'jacobi-2d-imper': 56, 'ludcmp': 54, 'mvt': 54, 'reg_detect': 54, 'seidel-2d': 56, 'symm': 2, 'syr2k': 54, 'syrk': 54, 'trmm': 54}"
gcc,2,"['exec', 'ctime']",4,"[2, 54, 56, 62]",1,3751033636.0,0.1770318284869567,0.3751134970544266,0.1861641139934549,0.2985970004837929,both,"{'3mm': 62, 'adi': 56, 'atax': 54, 'bicg': 62, 'covariance': 56, 'durbin': 2, 'dynprog': 62, 'floyd-warshall': 54, 'gemver': 62, 'jacobi-1d-imper': 54, 'jacobi-2d-imper': 62, 'ludcmp': 54, 'mvt': 54, 'reg_detect': 54, 'seidel-2d': 56, 'symm': 2, 'syr2k': 54, 'syrk': 54, 'trmm': 54}"
gcc,2,"['exec', 'ctime']",5,"[2, 26, 54, 56, 62]",1,3751032885.0,0.17307548460822478,0.3751134970544266,0.17651934699574667,0.2985970004837929,both,"{'3mm': 26, 'adi': 56, 'atax': 26, 'bicg': 62, 'covariance': 56, 'durbin': 2, 'dynprog': 62, 'floyd-warshall': 54, 'gemver': 62, 'jacobi-1d-imper': 26, 'jacobi-2d-imper': 62, 'ludcmp': 54, 'mvt': 26, 'reg_detect': 54, 'seidel-2d': 56, 'symm': 2, 'syr2k': 54, 'syrk': 54, 'trmm': 54}"
gcc,2,"['exec', 'ctime']",6,"[2, 26, 36, 54, 56, 62]",1,3751032572.0,0.17142524155264063,0.3751134970544266,0.1641816846580844,0.2985970004837929,both,"{'3mm': 26, 'adi': 56, 'atax': 36, 'bicg': 62, 'covariance': 36, 'durbin': 2, 'dynprog': 62, 'floyd-warshall': 54, 'gemver': 62, 'jacobi-1d-imper': 26, 'jacobi-2d-imper': 62, 'ludcmp': 54, 'mvt': 26, 'reg_detect': 54, 'seidel-2d': 56, 'symm': 2, 'syr2k': 54, 'syrk': 54, 'trmm': 54}"
gcc,2,"['exec', 'ctime']",7,"[2, 26, 36, 46, 54, 56, 62]",1,3751032353.0,0.17027120904262336,0.3751134970544266,0.1641540393474202,0.2984034833091437,both,"{'3mm': 46, 'adi': 56, 'atax': 36, 'bicg': 62, 'covariance': 36, 'durbin': 2, 'dynprog': 62, 'floyd-warshall': 54, 'gemver': 46, 'jacobi-1d-imper': 26, 'jacobi-2d-imper': 62, 'ludcmp': 54, 'mvt': 26, 'reg_detect': 54, 'seidel-2d': 56, 'symm': 2, 'syr2k': 54, 'syrk': 54, 'trmm': 54}"
gcc,2,"['exec', 'ctime']",8,"[2, 26, 36, 46, 54, 56, 59, 62]",1,3751032194.0,0.16943428174714645,0.3751134970544266,0.1641540393474202,0.2984034833091437,both,"{'3mm': 46, 'adi': 56, 'atax': 59, 'bicg': 62, 'covariance': 36, 'durbin': 2, 'dynprog': 62, 'floyd-warshall': 54, 'gemver': 46, 'jacobi-1d-imper': 26, 'jacobi-2d-imper': 62, 'ludcmp': 54, 'mvt': 26, 'reg_detect': 54, 'seidel-2d': 56, 'symm': 2, 'syr2k': 54, 'syrk': 54, 'trmm': 54}"
gcc,2,"['exec', 'ctime']",9,"[2, 26, 36, 46, 54, 56, 59, 62, 77]",1,3751032088.0,0.1688802651266478,0.3751134970544266,0.1628553380487189,0.2984034833091437,both,"{'3mm': 46, 'adi': 56, 'atax': 59, 'bicg': 62, 'covariance': 36, 'durbin': 2, 'dynprog': 62, 'floyd-warshall': 54, 'gemver': 46, 'jacobi-1d-imper': 26, 'jacobi-2d-imper': 62, 'ludcmp': 54, 'mvt': 26, 'reg_detect': 54, 'seidel-2d': 56, 'symm': 2, 'syr2k': 77, 'syrk': 54, 'trmm': 54}"
gcc,2,"['exec', 'ctime']",10,"[2, 26, 36, 46, 51, 54, 56, 59, 62, 77]",1,3751032009.0,0.16847142905724236,0.3751134970544266,0.1628553380487189,0.2984034833091437,both,"{'3mm': 46, 'adi': 56, 'atax': 59, 'bicg': 62, 'covariance': 36, 'durbin': 2, 'dynprog': 62, 'floyd-warshall': 54, 'gemver': 46, 'jacobi-1d-imper': 26, 'jacobi-2d-imper': 62, 'ludcmp': 51, 'mvt': 26, 'reg_detect': 54, 'seidel-2d': 56, 'symm': 2, 'syr2k': 77, 'syrk': 51, 'trmm': 54}"
gcc,2,"['exec', 'ctime']",11,"[2, 4, 26, 36, 46, 51, 54, 56, 59, 62, 77]",1,3751032009.0,0.16847142905724236,0.3751134970544266,0.1628553380487189,0.2984034833091437,both,"{'3mm': 46, 'adi': 56, 'atax': 59, 'bicg': 62, 'covariance': 36, 'durbin': 2, 'dynprog': 62, 'floyd-warshall': 54, 'gemver': 46, 'jacobi-1d-imper': 26, 'jacobi-2d-imper': 62, 'ludcmp': 51, 'mvt': 26, 'reg_detect': 54, 'seidel-2d': 56, 'symm': 2, 'syr2k': 77, 'syrk': 51, 'trmm': 54}"
gcc,2,"['exec', 'ctime']",1,[56],2,3751044943.0,0.23653620260036892,0.3751134970544266,0.18498724139746311,0.26734194581088927,both,"{'2mm': 56, 'bicg': 56, 'durbin': 56, 'dynprog': 56, 'fdtd-2d': 56, 'fdtd-apml': 56, 'floyd-warshall': 56, 'gemm': 56, 'gesummv': 56, 'jacobi-1d-imper': 56, 'lu': 56, 'ludcmp': 56, 'mvt': 56, 'reg_detect': 56, 'seidel-2d': 56, 'symm': 56, 'syr2k': 56, 'trisolv': 56, 'trmm': 56}"
gcc,2,"['exec', 'ctime']",2,"[54, 56]",2,3751038988.0,0.20520328059009796,0.3751134970544266,0.1686506063868687,0.25496673343720727,both,"{'2mm': 54, 'bicg': 56, 'durbin': 54, 'dynprog': 56, 'fdtd-2d': 56, 'fdtd-apml': 54, 'floyd-warshall': 54, 'gemm': 56, 'gesummv': 54, 'jacobi-1d-imper': 54, 'lu': 56, 'ludcmp': 54, 'mvt': 54, 'reg_detect': 54, 'seidel-2d': 56, 'symm': 54, 'syr2k': 54, 'trisolv': 56, 'trmm': 54}"
gcc,2,"['exec', 'ctime']",3,"[2, 54, 56]",2,3751036716.0,0.1932388778570913,0.3751134970544266,0.1686506063868687,0.25496673343720727,both,"{'2mm': 54, 'bicg': 56, 'durbin': 2, 'dynprog': 56, 'fdtd-2d': 56, 'fdtd-apml': 54, 'floyd-warshall': 54, 'gemm': 56, 'gesummv': 54, 'jacobi-1d-imper': 54, 'lu': 56, 'ludcmp': 54, 'mvt': 54, 'reg_detect': 54, 'seidel-2d': 56, 'symm': 2, 'syr2k': 54, 'trisolv': 56, 'trmm': 54}"
gcc,2,"['exec', 'ctime']",4,"[2, 36, 54, 56]",2,3751034943.0,0.18390873431642146,0.3751134970544266,0.15982004563319857,0.25496673343720727,both,"{'2mm': 54, 'bicg': 36, 'durbin': 2, 'dynprog': 56, 'fdtd-2d': 36, 'fdtd-apml': 54, 'floyd-warshall': 54, 'gemm': 36, 'gesummv': 54, 'jacobi-1d-imper': 54, 'lu': 56, 'ludcmp': 54, 'mvt': 54, 'reg_detect': 54, 'seidel-2d': 56, 'symm': 2, 'syr2k': 54, 'trisolv': 56, 'trmm': 54}"
gcc,2,"['exec', 'ctime']",5,"[2, 26, 36, 54, 56]",2,3751034198.0,0.17997798291394415,0.3751134970544266,0.1566217513901282,0.25496673343720727,both,"{'2mm': 26, 'bicg': 36, 'durbin': 2, 'dynprog': 56, 'fdtd-2d': 36, 'fdtd-apml': 54, 'floyd-warshall': 54, 'gemm': 36, 'gesummv': 54, 'jacobi-1d-imper': 26, 'lu': 56, 'ludcmp': 54, 'mvt': 26, 'reg_detect': 54, 'seidel-2d': 56, 'symm': 2, 'syr2k': 54, 'trisolv': 26, 'trmm': 54}"
gcc,2,"['exec', 'ctime']",6,"[2, 26, 36, 54, 56, 62]",2,3751033752.0,0.17763397431837477,0.3751134970544266,0.14732941000823455,0.25496673343720727,both,"{'2mm': 26, 'bicg': 62, 'durbin': 2, 'dynprog': 62, 'fdtd-2d': 36, 'fdtd-apml': 54, 'floyd-warshall': 54, 'gemm': 36, 'gesummv': 54, 'jacobi-1d-imper': 26, 'lu': 56, 'ludcmp': 54, 'mvt': 26, 'reg_detect': 54, 'seidel-2d': 56, 'symm': 2, 'syr2k': 54, 'trisolv': 62, 'trmm': 54}"
gcc,2,"['exec', 'ctime']",7,"[2, 26, 36, 48, 54, 56, 62]",2,3751033517.0,0.1763955842254955,0.3751134970544266,0.14732941000823455,0.25496673343720727,both,"{'2mm': 26, 'bicg': 62, 'durbin': 2, 'dynprog': 62, 'fdtd-2d': 36, 'fdtd-apml': 54, 'floyd-warshall': 54, 'gemm': 36, 'gesummv': 48, 'jacobi-1d-imper': 26, 'lu': 56, 'ludcmp': 54, 'mvt': 26, 'reg_detect': 54, 'seidel-2d': 56, 'symm': 2, 'syr2k': 54, 'trisolv': 62, 'trmm': 54}"
gcc,2,"['exec', 'ctime']",8,"[2, 26, 36, 48, 54, 56, 62, 77]",2,3751033321.0,0.17536309870547537,0.3751134970544266,0.14732941000823455,0.25496673343720727,both,"{'2mm': 26, 'bicg': 62, 'durbin': 2, 'dynprog': 62, 'fdtd-2d': 77, 'fdtd-apml': 54, 'floyd-warshall': 54, 'gemm': 36, 'gesummv': 48, 'jacobi-1d-imper': 26, 'lu': 56, 'ludcmp': 54, 'mvt': 26, 'reg_detect': 54, 'seidel-2d': 56, 'symm': 2, 'syr2k': 77, 'trisolv': 62, 'trmm': 54}"
gcc,2,"['exec', 'ctime']",9,"[2, 26, 36, 48, 51, 54, 56, 62, 77]",2,3751033260.0,0.1750447881104248,0.3751134970544266,0.14702837428360183,0.2532467494244646,both,"{'2mm': 26, 'bicg': 62, 'durbin': 2, 'dynprog': 62, 'fdtd-2d': 77, 'fdtd-apml': 54, 'floyd-warshall': 54, 'gemm': 36, 'gesummv': 48, 'jacobi-1d-imper': 26, 'lu': 56, 'ludcmp': 51, 'mvt': 26, 'reg_detect': 54, 'seidel-2d': 56, 'symm': 2, 'syr2k': 77, 'trisolv': 62, 'trmm': 54}"
gcc,2,"['exec', 'ctime']",10,"[2, 26, 36, 48, 51, 54, 56, 58, 62, 77]",2,3751033231.0,0.1748903138745204,0.3751134970544266,0.14702837428360183,0.2532467494244646,both,"{'2mm': 26, 'bicg': 62, 'durbin': 2, 'dynprog': 62, 'fdtd-2d': 77, 'fdtd-apml': 54, 'floyd-warshall': 54, 'gemm': 36, 'gesummv': 48, 'jacobi-1d-imper': 26, 'lu': 56, 'ludcmp': 51, 'mvt': 26, 'reg_detect': 54, 'seidel-2d': 56, 'symm': 2, 'syr2k': 77, 'trisolv': 58, 'trmm': 54}"
gcc,2,"['exec', 'ctime']",11,"[2, 4, 26, 36, 48, 51, 54, 56, 58, 62, 77]",2,3751033231.0,0.1748903138745204,0.3751134970544266,0.14702837428360183,0.2532467494244646,both,"{'2mm': 26, 'bicg': 62, 'durbin': 2, 'dynprog': 62, 'fdtd-2d': 77, 'fdtd-apml': 54, 'floyd-warshall': 54, 'gemm': 36, 'gesummv': 48, 'jacobi-1d-imper': 26, 'lu': 56, 'ludcmp': 51, 'mvt': 26, 'reg_detect': 54, 'seidel-2d': 56, 'symm': 2, 'syr2k': 77, 'trisolv': 58, 'trmm': 54}"
