system,split,configs,num_performances,performances,tree_depth,tree_leaves,sdc_num_configs,sdc_avg,sdc_std,best_avg,best_std,best_num_configs,average_avg,average_std,overall_avg,overall_std,metric_avg,metric_std
gcc,0,0,1,exec,1.6,107,0.175,0.4601446991229318,0.5598989276632627,0.0,0.0,0.0625,1.0511524506383794,0.14478232117698583,0.048131489314412655,0.0640485667749392,0.048131489314412655,0.0640485667749392
gcc,1,0,1,exec,1.8,109,0.1375,0.38254051325536115,0.5808133236304298,0.0,0.0,0.0625,1.0422652408554487,0.08884245564468914,0.0556440542674375,0.10797486772069939,0.0556440542674375,0.10797486772069939
gcc,2,0,1,exec,1.8,118,0.175,0.015416525689051119,0.02569198510152786,0.0,0.0,0.05,1.163502262512069,0.20065237318580062,0.029243496418277816,0.025059110989745594,0.029243496418277816,0.025059110989745594
gcc,3,0,1,exec,1.8,124,0.1875,0.46494524990436004,0.7626735794578539,0.0,0.0,0.05,1.376973127918419,0.21716159628853907,0.2170892956831291,0.2728910156203941,0.037583502907469236,0.04423489511949714
gcc,4,0,1,exec,2.0,115,0.1375,0.3881183700496521,0.6339802083088082,0.0,0.0,0.05,1.0059323851236504,0.21096427834345746,0.37532814079364973,0.7503425857615473,0.37532814079364973,0.7503425857615473
gcc,0,0,1,ctime,1.6,114,0.15,0.2802693055499419,0.22463683041037846,0.0,0.0,0.0625,1.5214830076913355,0.22763840318512873,0.2492799854833183,0.2567902342571101,0.2492799854833183,0.2567902342571101
gcc,1,0,1,ctime,1.6,117,0.15,0.43443490656513556,0.14718484232521034,0.0,0.0,0.0625,1.6370934815077003,0.19872590537585078,0.3240301668212614,0.32016060235317845,0.3240301668212614,0.32016060235317845
gcc,2,0,1,ctime,1.8,111,0.1375,0.5838014356022369,0.23102026778265203,0.0,0.0,0.0625,1.6135110043959309,0.1631344327298315,0.3743277377028384,0.3340475503713399,0.3743277377028384,0.3340475503713399
gcc,3,0,1,ctime,1.6,111,0.15,0.6455962550026519,0.3565695071136815,0.0,0.0,0.0625,1.6084340503505428,0.20737590438394646,0.34692779412948316,0.33604422878709533,0.34692779412948316,0.33604422878709533
gcc,4,0,1,ctime,1.6,110,0.15,0.2644120310571039,0.06141400734638086,0.0,0.0,0.05,1.532367546455648,0.13772613021402283,0.26925008677138196,0.17034999469368747,0.26925008677138196,0.17034999469368747
gcc,0,0,1,size,0.8,27,0.0375,0.008260379288262842,0.015937937394116072,0.0,0.0,0.025,0.5895172735963108,0.07125066248557332,0.008260379288262842,0.015937937394116072,0.008260379288262842,0.015937937394116072
gcc,1,0,1,size,0.6,31,0.0375,0.005315953766436787,0.011886833986998696,0.0,0.0,0.025,0.6392426293496352,0.029726991429626266,0.005315953766436787,0.011886833986998696,0.005315953766436787,0.011886833986998696
gcc,2,0,1,size,1.2,43,0.0375,0.0,0.0,0.0,0.0,0.0125,0.6411032088436989,0.03008959829909331,0.0,0.0,0.0,0.0
gcc,3,0,1,size,1.0,35,0.025,0.18046857420596868,0.4035399997270111,0.0,0.0,0.025,0.7051608432116453,0.31697645384032874,0.18046857420596868,0.4035399997270111,0.0,0.0
gcc,4,0,1,size,0.6,35,0.0375,0.0,0.0,0.0,0.0,0.0125,0.5995724171633888,0.07552821891650471,0.0,0.0,0.0,0.0
gcc,0,0,1,exec,1.6,107,0.175,0.4601446991229318,0.5598989276632627,0.0,0.0,0.0625,1.0511524506383794,0.14478232117698583,0.048131489314412655,0.0640485667749392,0.048131489314412655,0.0640485667749392
gcc,1,0,1,exec,1.8,109,0.1375,0.38254051325536115,0.5808133236304298,0.0,0.0,0.0625,1.0422652408554487,0.08884245564468914,0.0556440542674375,0.10797486772069939,0.0556440542674375,0.10797486772069939
gcc,2,0,1,exec,1.8,118,0.175,0.015416525689051119,0.02569198510152786,0.0,0.0,0.05,1.163502262512069,0.20065237318580062,0.029243496418277816,0.025059110989745594,0.029243496418277816,0.025059110989745594
gcc,3,0,1,exec,1.8,124,0.1875,0.46494524990436004,0.7626735794578539,0.0,0.0,0.05,1.376973127918419,0.21716159628853907,0.2170892956831291,0.2728910156203941,0.037583502907469236,0.04423489511949714
gcc,4,0,1,exec,2.0,115,0.1375,0.3881183700496521,0.6339802083088082,0.0,0.0,0.05,1.0059323851236504,0.21096427834345746,0.37532814079364973,0.7503425857615473,0.37532814079364973,0.7503425857615473
gcc,0,0,2,exec-ctime,1.4,105,0.1375,0.15437146388615483,0.1306679187025633,0.0,0.0,0.075,1.3739445895317004,0.17537938613124018,0.050300723731589586,0.06053402476615683,1.7360815538191472,0.23940407815784637
gcc,1,0,2,exec-ctime,1.6,111,0.1375,0.4892414842825799,0.8513037126873652,0.0,0.0,0.0625,1.6341776916363682,0.09659546749180487,0.19700350541980316,0.20052250159418336,1.9362426749752921,0.3015310211591447
gcc,2,0,2,exec-ctime,1.4,108,0.1375,0.4968073083203259,0.6697734829719697,0.0,0.0,0.05,1.4606801080031506,0.15513906280239745,0.17627527789619363,0.3105559519732036,1.7053361417104014,0.5342961316921455
gcc,3,0,2,exec-ctime,1.6,112,0.15,0.6788770571770015,0.5719115561493949,0.0,0.0,0.0375,1.4503974387949945,0.15339822478467594,0.11257429970740396,0.07094507538844405,1.4285446006292393,0.4070794552836725
gcc,4,0,2,exec-ctime,1.6,118,0.125,0.27823365802861133,0.3722390090140338,0.0,0.0,0.0625,1.462397898881561,0.19206778116103654,0.3099435453139573,0.4112159885800374,1.81855506251032,0.29591716093489717
gcc,0,0,3,exec-ctime-size,2.2,104,0.125,0.6041224551901715,1.2493952870973752,0.0,0.0,0.075,1.3633176811186642,0.13378756096784386,0.07314529329024722,0.053953758930591435,1.2902792850177391,0.28462183078844794
gcc,1,0,3,exec-ctime-size,1.6,109,0.1125,0.38558108979100025,0.4186442787484946,0.0,0.0,0.05,1.415504037659748,0.07113314828506763,0.10859628350785284,0.1148134740548422,1.4634860715021527,0.34295085124019514
gcc,2,0,3,exec-ctime-size,1.6,99,0.1375,0.3367906847263599,0.23259775968712254,0.0,0.0,0.0375,1.451005401313552,0.0371778561678882,0.15471604776943101,0.13017320063656762,1.363828615659576,0.2947103616849368
gcc,3,0,3,exec-ctime-size,1.8,105,0.125,0.5121108788470778,0.9803576686490728,0.0,0.0,0.05,1.4194068384104361,0.11079674858733513,0.07287528440516187,0.043039476590886416,1.0627484965582992,0.18578933953032112
gcc,4,0,3,exec-ctime-size,1.6,100,0.1125,0.2211178732955697,0.1777521230509161,0.0,0.0,0.0625,1.3517075838343615,0.13258408031584315,0.1503209336931643,0.1451184922017139,1.2762722250371434,0.3240211093187387
imagemagick,0,0,1,size,0.29850746268656714,520,0.03,0.006212219703663649,0.04317079375557962,0.0,0.0,0.03,1.5059227668909372,0.24845754656431326,0.0029652268529521313,0.017486195516060243,0.0029652268529521313,0.017486195516060243
imagemagick,1,0,1,size,0.4696969696969697,579,0.03,0.004284560559305542,0.029620392522347036,0.0,0.0,0.03,1.5369186203054346,0.20957381954177443,0.002421972637803842,0.014760770404075486,0.002421972637803842,0.014760770404075486
imagemagick,2,0,1,size,0.2903225806451613,507,0.03,0.0067612271921648325,0.037471628667197304,0.0,0.0,0.03,1.5125197613752368,0.22961684029098434,0.006991736255242771,0.0375714935656628,0.006991736255242771,0.0375714935656628
imagemagick,3,0,1,size,0.38095238095238093,608,0.03,0.00365577481012223,0.030703643034563438,0.0,0.0,0.03,1.496097938702768,0.23194238248568366,0.0018468937253039485,0.017176109513890987,0.0018468937253039485,0.017176109513890987
imagemagick,4,0,1,size,0.36065573770491804,563,0.03,0.008208903702203906,0.04758288368579523,0.0,0.0,0.03,1.4956250722058266,0.24195722302072528,0.0065425559340354465,0.037771006073164075,0.0065425559340354465,0.037771006073164075
imagemagick,0,0,1,time,0.4626865671641791,3090,0.23,0.03643684865194237,0.10168421494416581,0.0,0.0,0.2,1.2236303028786353,0.07933553887081511,0.033810724808763216,0.13771149904615693,0.033810724808763216,0.13771149904615693
imagemagick,1,0,1,time,0.5,3034,0.21,0.052127208243558966,0.11556880429029329,0.0,0.0,0.21,1.228948458711573,0.07845625653640359,0.046265948637484025,0.11583688334656171,0.046265948637484025,0.11583688334656171
imagemagick,2,0,1,time,0.5645161290322581,2947,0.23,0.05070816043988335,0.1423917256364745,0.0,0.0,0.19,1.2321143148929745,0.09210075350097395,0.0490375707652489,0.1380567982592779,0.0490375707652489,0.1380567982592779
imagemagick,3,0,1,time,0.5555555555555556,3095,0.23,0.0475195979412584,0.1388507415899094,0.0,0.0,0.2,1.2326701899084125,0.10322785191424362,0.04741485101814804,0.14771105164829065,0.04741485101814804,0.14771105164829065
imagemagick,4,0,1,time,0.639344262295082,3093,0.23,0.052972812500019055,0.16134910214986925,0.0,0.0,0.17,1.229332819624587,0.0812346376881207,0.04029402851051917,0.12558876314734385,0.04029402851051917,0.12558876314734385
imagemagick,0,0,1,size,0.29850746268656714,520,0.03,0.006212219703663649,0.04317079375557962,0.0,0.0,0.03,1.5059227668909372,0.24845754656431326,0.0029652268529521313,0.017486195516060243,0.0029652268529521313,0.017486195516060243
imagemagick,1,0,1,size,0.4696969696969697,579,0.03,0.004284560559305542,0.029620392522347036,0.0,0.0,0.03,1.5369186203054346,0.20957381954177443,0.002421972637803842,0.014760770404075486,0.002421972637803842,0.014760770404075486
imagemagick,2,0,1,size,0.2903225806451613,507,0.03,0.0067612271921648325,0.037471628667197304,0.0,0.0,0.03,1.5125197613752368,0.22961684029098434,0.006991736255242771,0.0375714935656628,0.006991736255242771,0.0375714935656628
imagemagick,3,0,1,size,0.38095238095238093,608,0.03,0.00365577481012223,0.030703643034563438,0.0,0.0,0.03,1.496097938702768,0.23194238248568366,0.0018468937253039485,0.017176109513890987,0.0018468937253039485,0.017176109513890987
imagemagick,4,0,1,size,0.36065573770491804,563,0.03,0.008208903702203906,0.04758288368579523,0.0,0.0,0.03,1.4956250722058266,0.24195722302072528,0.0065425559340354465,0.037771006073164075,0.0065425559340354465,0.037771006073164075
imagemagick,0,0,2,size-time,0.47761194029850745,3013,0.12,0.0238326947274683,0.05573853309262946,0.0,0.0,0.1,1.6997660225300073,0.05867801553532384,0.018699269836026038,0.06019182494194968,1.8744357393903477,0.14138712494364689
imagemagick,1,0,2,size-time,0.6212121212121212,3046,0.13,0.037704760150382904,0.09383550820491586,0.0,0.0,0.09,1.7118727495601862,0.04710136191085777,0.02698711131091301,0.06883000506540914,1.8595838752712734,0.12860942659818053
imagemagick,2,0,2,size-time,0.6612903225806451,3024,0.12,0.03766942400139804,0.11351992853354005,0.0,0.0,0.11,1.7080600865289073,0.056243179861729456,0.024801697615878505,0.09197752033326376,1.86614551863681,0.14163162064456986
imagemagick,3,0,2,size-time,0.6666666666666666,3113,0.12,0.024789944501575033,0.07030227878087228,0.0,0.0,0.09,1.7085672442162592,0.0671873874308722,0.020145404982980803,0.057322090384352764,1.8744480630553488,0.1293683478945883
imagemagick,4,0,2,size-time,0.6721311475409836,3084,0.13,0.031527649863214456,0.10520740852846806,0.0,0.0,0.1,1.7030471670482523,0.07437878561078051,0.02178397284013031,0.06902774470783754,1.8699076044764182,0.14161453585273925
lingeling,0,0,1,reductions,4.25,1008,0.61,1.94191587233973,1.3567451261381855,0.0,0.0,0.21,2.1426100388390847,0.898998339692995,2.0311261093976984,1.426831445263741,1.847481623577713,1.375344809490531
lingeling,1,0,1,reductions,4.75,1017,0.57,1.5430526938697382,1.424020063606223,0.0,0.0,0.26,2.133436767048533,1.138066148834887,1.8972112347181658,1.5670163943980309,1.82970946323423,1.6272204751461425
lingeling,2,0,1,reductions,5.25,1029,0.62,2.223049566513055,1.852196410937479,0.0,0.0,0.24,2.4616746254544553,1.554956058786741,2.2794147036643113,1.9106049209411553,2.2794147036643113,1.9106049209411553
lingeling,3,0,1,reductions,4.25,1017,0.59,3.0329401992843374,2.25448237291072,0.0,0.0,0.32,2.85700758478685,2.059744695795034,2.6487367064503893,2.3708673615482256,2.6487367064503893,2.3708673615482256
lingeling,4,0,1,reductions,5.0,1025,0.62,1.810349265497852,1.9588339697481225,0.0,0.0,0.26,2.500724110295086,1.59696699435393,2.0475897990616305,1.8865425536778733,2.0475897990616305,1.8865425536778733
lingeling,0,0,1,cps,5.0,1070,0.77,2.166669961360211,1.1567036036783176,0.0,0.0,0.36,2.359503002928645,0.7440532114281014,2.1212377255774517,1.3136242860275757,2.1212377255774517,1.3136242860275757
lingeling,1,0,1,cps,4.75,1077,0.82,1.9240163233713001,1.3616934689566038,0.0,0.0,0.33,2.570524459514271,0.9161691680423688,2.0734716435333236,1.3655025956398181,2.0734716435333236,1.3655025956398181
lingeling,2,0,1,cps,5.5,1076,0.81,1.9989742379666882,1.78370743583506,0.0,0.0,0.31,2.5192868177768406,1.179882578467174,2.1585125998085872,1.5885537478668763,2.1585125998085872,1.5885537478668763
lingeling,3,0,1,cps,5.0,1081,0.73,2.417941646842994,1.6665604922563388,0.0,0.0,0.38,2.810056774075905,1.2895470545856555,2.443454346559796,1.7080729320817576,2.443454346559796,1.7080729320817576
lingeling,4,0,1,cps,5.0,1068,0.77,2.102523566934896,1.6913604474036992,0.0,0.0,0.4,2.529752352392013,1.336728186611516,2.2101395371204346,1.8732283473891864,2.068812286219809,1.89465108507467
lingeling,0,0,1,conflicts,4.75,1059,0.77,2.2805636680372787,1.387104559424556,0.0,0.0,0.37,2.4031229887456855,0.9723244475190421,2.1186349657047545,1.427638693867898,2.1186349657047545,1.427638693867898
lingeling,1,0,1,conflicts,6.5,1074,0.82,1.9893495982184382,1.5405715191092717,0.0,0.0,0.33,2.5646846219047577,1.0331435986458455,2.0669111280869004,1.4533956112490083,2.0669111280869004,1.4533956112490083
lingeling,2,0,1,conflicts,5.25,1086,0.81,1.9292265265580155,1.9721660216410613,0.0,0.0,0.34,2.602683194730042,1.3878553897288701,2.284707807225166,1.7793860572834967,2.284707807225166,1.7793860572834967
lingeling,3,0,1,conflicts,4.5,1077,0.78,2.877825269098506,2.432932213056552,0.0,0.0,0.39,3.1107910088100654,2.0237486494751464,2.728933632858032,2.412853965554685,2.728933632858032,2.412853965554685
lingeling,4,0,1,conflicts,5.0,1072,0.78,2.0984354924233766,1.6815124783723652,0.0,0.0,0.39,2.5320922061046978,1.3330799760825207,2.2340618625118336,1.8582986960596704,2.077118131536666,1.8860577365805682
lingeling,0,0,1,reductions,4.25,1008,0.61,1.94191587233973,1.3567451261381855,0.0,0.0,0.21,2.1426100388390847,0.898998339692995,2.0311261093976984,1.426831445263741,1.847481623577713,1.375344809490531
lingeling,1,0,1,reductions,4.75,1017,0.57,1.5430526938697382,1.424020063606223,0.0,0.0,0.26,2.133436767048533,1.138066148834887,1.8972112347181658,1.5670163943980309,1.82970946323423,1.6272204751461425
lingeling,2,0,1,reductions,5.25,1029,0.62,2.223049566513055,1.852196410937479,0.0,0.0,0.24,2.4616746254544553,1.554956058786741,2.2794147036643113,1.9106049209411553,2.2794147036643113,1.9106049209411553
lingeling,3,0,1,reductions,4.25,1017,0.59,3.0329401992843374,2.25448237291072,0.0,0.0,0.32,2.85700758478685,2.059744695795034,2.6487367064503893,2.3708673615482256,2.6487367064503893,2.3708673615482256
lingeling,4,0,1,reductions,5.0,1025,0.62,1.810349265497852,1.9588339697481225,0.0,0.0,0.26,2.500724110295086,1.59696699435393,2.0475897990616305,1.8865425536778733,2.0475897990616305,1.8865425536778733
lingeling,0,0,2,reductions-cps,4.5,1014,0.75,2.095117398394367,1.036469996799511,0.0,0.0,0.36,2.0680780365368685,0.679267047345393,1.891191617245856,1.2552391092185404,1.8717590939507676,1.0626784664233417
lingeling,1,0,2,reductions-cps,5.0,1074,0.81,1.2946024990354816,1.198354138665062,0.0,0.0,0.37,2.0266050797321626,0.8422507797225945,1.654270337331852,1.3127885375823292,1.6843835609735058,1.1814635046971258
lingeling,2,0,2,reductions-cps,4.75,1084,0.79,1.5035539923163201,1.4200469570367718,0.0,0.0,0.34,2.07888583701815,0.9230909178589787,1.8370445207658932,1.1832614671344497,1.867151956841843,1.092981210962601
lingeling,3,0,2,reductions-cps,5.25,1056,0.78,2.2100952426042717,1.5924647050671128,0.0,0.0,0.34,2.386447909629778,1.335693547872622,1.9660096873431574,1.7700647448885682,2.074176392528451,1.6351871101351094
lingeling,4,0,2,reductions-cps,4.25,1039,0.79,1.9357413024083285,1.7851870720954115,0.0,0.0,0.35,2.4016264441762925,1.4195523597998978,1.9198503955040496,1.9382396497703238,2.0171787209921734,1.6474739297846255
lingeling,0,0,3,reductions-cps-conflicts,4.5,1023,0.74,1.9951788285160537,1.0353666050443375,0.0,0.0,0.35,2.050517184876454,0.6641737431662476,1.868967899302085,1.22753269024552,1.851589943043001,1.0424855851406836
lingeling,1,0,3,reductions-cps-conflicts,5.0,1063,0.79,1.3469776893401613,1.1933791380876213,0.0,0.0,0.37,2.029053238722297,0.8511687365776818,1.651487795481361,1.311018483946242,1.6936061541897707,1.1881302352079448
lingeling,2,0,3,reductions-cps-conflicts,4.5,1078,0.77,1.5637646186820158,1.434775194486611,0.0,0.0,0.35,2.083587369749231,0.9246065746575178,1.8498928067445055,1.199147310046161,1.8727596923267147,1.1092922072382962
lingeling,3,0,3,reductions-cps-conflicts,5.25,1058,0.8,2.247880284063773,1.6008659518778179,0.0,0.0,0.34,2.389729406962668,1.338194942604238,1.9569371452392554,1.7659760168301373,2.0708071859772375,1.6349103291825102
lingeling,4,0,3,reductions-cps-conflicts,4.5,1038,0.79,1.9209474123418777,1.8040584031401279,0.0,0.0,0.35,2.4043756429047236,1.4168330861471468,1.93839394842416,1.9249553218451356,2.0312433799667997,1.640112872890819
nodejs,0,0,1,ops,3.0,1237,0.98,0.7401993017425779,1.0603657175239158,0.0,0.0,1.0,1.516893502480201,0.6287286043403646,0.8277751490355603,1.1518095740507375,0.8277751490355603,1.1518095740507375
nodejs,1,0,1,ops,3.1666666666666665,1219,0.96,0.8286422193974137,1.1975191543652566,0.0,0.0,1.0,1.6244097572903005,0.8173834448567007,0.9406410972819315,1.4003205493479642,0.9406410972819315,1.4003205493479642
nodejs,2,0,1,ops,3.3333333333333335,1250,0.98,0.8555595835751856,1.229939297668765,0.0,0.0,0.98,1.6030467222538243,0.804994489799055,0.9368827366702626,1.3076994549851637,0.9368827366702626,1.3076994549851637
nodejs,3,0,1,ops,3.1666666666666665,1238,1.0,0.7885160257462263,1.1017897314923752,0.0,0.0,1.0,1.5461859567044072,0.6986451757060296,0.8742611124542368,1.233270447117326,0.8742611124542368,1.233270447117326
nodejs,4,0,1,ops,3.0,1241,0.98,0.8527108962836708,1.1285401706493448,0.0,0.0,1.0,1.5890582483670725,0.7300745281625618,0.9589601161303936,1.2890097958263362,0.9589601161303936,1.2890097958263362
nodejs,0,0,1,ops,3.0,1237,0.98,0.7401993017425779,1.0603657175239158,0.0,0.0,1.0,1.516893502480201,0.6287286043403646,0.8277751490355603,1.1518095740507375,0.8277751490355603,1.1518095740507375
nodejs,1,0,1,ops,3.1666666666666665,1219,0.96,0.8286422193974137,1.1975191543652566,0.0,0.0,1.0,1.6244097572903005,0.8173834448567007,0.9406410972819315,1.4003205493479642,0.9406410972819315,1.4003205493479642
nodejs,2,0,1,ops,3.3333333333333335,1250,0.98,0.8555595835751856,1.229939297668765,0.0,0.0,0.98,1.6030467222538243,0.804994489799055,0.9368827366702626,1.3076994549851637,0.9368827366702626,1.3076994549851637
nodejs,3,0,1,ops,3.1666666666666665,1238,1.0,0.7885160257462263,1.1017897314923752,0.0,0.0,1.0,1.5461859567044072,0.6986451757060296,0.8742611124542368,1.233270447117326,0.8742611124542368,1.233270447117326
nodejs,4,0,1,ops,3.0,1241,0.98,0.8527108962836708,1.1285401706493448,0.0,0.0,1.0,1.5890582483670725,0.7300745281625618,0.9589601161303936,1.2890097958263362,0.9589601161303936,1.2890097958263362
poppler,0,0,1,size,6.166666666666667,3926,1.0,0.5076543927613906,0.8818402701050719,0.0,0.0,1.0,1.0441556801017813,0.16697737117242814,0.4881521829936819,0.8585629077566219,0.4881521829936819,0.8585629077566219
poppler,1,0,1,size,5.0,4018,1.0,0.49498661610946537,0.8404096426808372,0.0,0.0,1.0,1.04807217931126,0.16072434489102524,0.5855890606982906,0.8817386414916958,0.5855890606982906,0.8817386414916958
poppler,2,0,1,size,4.833333333333333,3906,1.0,0.5883239276854008,0.9239535891803669,0.0,0.0,1.0,1.03207443964876,0.13926957254190106,0.5792622900034282,0.8873959637658946,0.5792622900034282,0.8873959637658946
poppler,3,0,1,size,4.666666666666667,3902,1.0,0.5101866539525697,0.8700442531294217,0.0,0.0,1.0,1.0262993712635198,0.1714890367399899,0.4949355598052732,0.881380295840619,0.4949355598052732,0.881380295840619
poppler,4,0,1,size,4.5,3926,1.0,0.5632546671970958,0.8942576811925051,0.0,0.0,1.0,1.0489549066099935,0.17116872952649467,0.5377024869229363,0.8764218858141462,0.5377024869229363,0.8764218858141462
poppler,0,0,1,time,4.666666666666667,3762,1.0,0.27625667239388496,0.6100621984785449,0.0,0.0,1.0,1.0070152802464785,0.3092386305673619,0.26776716590348815,0.6328272919254055,0.21354518952157492,0.5039957520055575
poppler,1,0,1,time,4.333333333333333,3803,1.0,0.26958059191992423,0.6311451872449994,0.0,0.0,1.0,1.0251428338793813,0.31398182358503574,0.2830208887616922,0.6207302855559146,0.2566153379187693,0.5925445026606728
poppler,2,0,1,time,4.0,3760,1.0,0.2359722863749104,0.6047401149693692,0.0,0.0,1.0,1.0095959228333697,0.2947224619880652,0.24141924121522612,0.5268904768111331,0.24141924121522612,0.5268904768111331
poppler,3,0,1,time,4.166666666666667,3705,1.0,0.2781610450343599,0.6451081717956652,0.0,0.0,1.0,1.022401080677811,0.34361713491692564,0.24819011402549362,0.5831285027463422,0.24819011402549362,0.5831285027463422
poppler,4,0,1,time,4.0,3734,1.0,0.3046933060608544,0.5947020891019935,0.0,0.0,0.9375,1.032350183346866,0.3014910649860169,0.28425345836916327,0.5599397870509686,0.28425345836916327,0.5599397870509686
poppler,0,0,1,size,6.166666666666667,3926,1.0,0.5076543927613906,0.8818402701050719,0.0,0.0,1.0,1.0441556801017813,0.16697737117242814,0.4881521829936819,0.8585629077566219,0.4881521829936819,0.8585629077566219
poppler,1,0,1,size,5.0,4018,1.0,0.49498661610946537,0.8404096426808372,0.0,0.0,1.0,1.04807217931126,0.16072434489102524,0.5855890606982906,0.8817386414916958,0.5855890606982906,0.8817386414916958
poppler,2,0,1,size,4.833333333333333,3906,1.0,0.5883239276854008,0.9239535891803669,0.0,0.0,1.0,1.03207443964876,0.13926957254190106,0.5792622900034282,0.8873959637658946,0.5792622900034282,0.8873959637658946
poppler,3,0,1,size,4.666666666666667,3902,1.0,0.5101866539525697,0.8700442531294217,0.0,0.0,1.0,1.0262993712635198,0.1714890367399899,0.4949355598052732,0.881380295840619,0.4949355598052732,0.881380295840619
poppler,4,0,1,size,4.5,3926,1.0,0.5632546671970958,0.8942576811925051,0.0,0.0,1.0,1.0489549066099935,0.17116872952649467,0.5377024869229363,0.8764218858141462,0.5377024869229363,0.8764218858141462
poppler,0,0,2,size-time,5.5,4020,1.0,0.3947110671069224,0.6915260856791459,0.0,0.0,1.0,0.9564209469034706,0.4866395860875136,0.27033827869849286,0.5545984456644799,0.4860450797954459,0.4915308172014227
poppler,1,0,2,size-time,5.5,4036,1.0,0.45747451355145125,0.7903192736350225,0.0,0.0,1.0,1.0005791203691257,0.48209265399390455,0.27348989667607354,0.5206551886298246,0.5619078897815755,0.5018780144741185
poppler,2,0,2,size-time,4.5,4016,1.0,0.38933946201073594,0.6922708504652186,0.0,0.0,1.0,0.95543196745017,0.5116319201539045,0.2383610650055042,0.5582907288069933,0.5095666874247265,0.49685106697113385
poppler,3,0,2,size-time,4.833333333333333,4065,1.0,0.4645069762479548,0.7667360484718533,0.0,0.0,1.0,0.991437566417025,0.4853384201388285,0.23904186424652557,0.5292192488587555,0.5026886481449677,0.5233909558639539
poppler,4,0,2,size-time,4.833333333333333,4017,1.0,0.4696305072328265,0.8341554556528685,0.0,0.0,1.0,0.9836624858848023,0.4905244504499307,0.28113029445463955,0.5616287342254136,0.5409102444935672,0.5135320563992967
sqlite,0,0,1,q8,2.8333333333333335,498,0.36,0.007693987815125685,0.01141501290310402,0.0,0.0,0.34,0.9762941056052078,0.04599644082170703,0.0949699789068546,0.05086899912250024,0.09267388015709968,0.048628985857410455
